datetime,latitude,longitude,temperature,wind_speed,wind_direction
2017-11-07 07:00:00,20.0,97.5,13.128076171875023,13.726041818959947,43.22849407827992
2017-11-07 07:00:00,20.0,98.0,15.928094482421898,11.048007466386052,57.95946209399658
2017-11-07 07:00:00,20.0,98.5,16.128076171875023,10.67524477540551,69.71398089011761
2017-11-07 07:00:00,20.0,99.0,15.828088378906273,10.130219419006067,64.5751244524941
2017-11-07 07:00:00,20.0,99.5,16.028070068359398,24.120322733422682,49.98469513314579
2017-11-07 07:00:00,20.0,100.0,19.028070068359398,30.652381936511663,49.779527187085236
2017-11-07 07:00:00,20.0,100.5,17.428094482421898,24.739195602024594,53.183171907357156
2017-11-07 07:00:00,20.0,101.0,16.028070068359398,20.285123835280665,54.923726732872794
2017-11-07 07:00:00,20.0,101.5,15.928094482421898,23.928716314594844,61.141421880494235
2017-11-07 07:00:00,20.0,102.0,17.028070068359398,29.77770417023199,64.75225064697177
2017-11-07 07:00:00,20.0,102.5,14.728082275390648,23.774243786982815,66.8327488469983
2017-11-07 07:00:00,20.0,103.0,16.128076171875023,23.342906661578972,72.4232063593767
2017-11-07 07:00:00,20.0,103.5,13.228082275390648,13.885332460390359,66.6600149781693
2017-11-07 07:00:00,20.0,104.0,14.928094482421898,16.254508996864427,61.591418690803216
2017-11-07 07:00:00,20.0,104.5,15.828088378906273,15.866315976240928,55.9440183568024
2017-11-07 07:00:00,20.0,105.0,16.628076171875023,15.827988083539724,40.60310163962976
2017-11-07 07:00:00,20.0,105.5,20.728082275390648,24.460745873392288,24.998808990576443
2017-11-07 07:00:00,19.5,97.5,15.628076171875023,11.116982394044863,53.470853547843184
2017-11-07 07:00:00,19.5,98.0,16.828088378906273,11.243927596781857,61.754584496427576
2017-11-07 07:00:00,19.5,98.5,15.828088378906273,13.734827067600612,63.06693759846971
2017-11-07 07:00:00,19.5,99.0,17.528070068359398,22.557103884481712,58.132482417070015
2017-11-07 07:00:00,19.5,99.5,16.428094482421898,27.214655027878806,45.92886338540692
2017-11-07 07:00:00,19.5,100.0,18.928094482421898,27.133596225406183,49.26823001029035
2017-11-07 07:00:00,19.5,100.5,16.528070068359398,19.225526649526913,52.404450120197446
2017-11-07 07:00:00,19.5,101.0,17.428094482421898,21.650376225515497,57.31014828564887
2017-11-07 07:00:00,19.5,101.5,16.028070068359398,25.894990431109882,43.61040531649637
2017-11-07 07:00:00,19.5,102.0,15.828088378906273,20.989653615774284,48.56916045132233
2017-11-07 07:00:00,19.5,102.5,14.628076171875023,19.005118088408125,57.479490114688545
2017-11-07 07:00:00,19.5,103.0,14.028070068359398,23.05336191786074,67.62089657627621
2017-11-07 07:00:00,19.5,103.5,13.728082275390648,19.795887956581925,60.61560140279293
2017-11-07 07:00:00,19.5,104.0,14.428094482421898,12.462734604651654,63.62150622159755
2017-11-07 07:00:00,19.5,104.5,17.328088378906273,14.197333847990711,48.0146129350152
2017-11-07 07:00:00,19.5,105.0,18.828088378906273,31.230868279114798,32.11095476885176
2017-11-07 07:00:00,19.5,105.5,19.428094482421898,28.62254288861674,35.80523455062335
2017-11-07 07:00:00,19.0,97.5,16.528070068359398,14.738614540799864,55.68312106993609
2017-11-07 07:00:00,19.0,98.0,16.728082275390648,17.523037205316527,60.61855853967906
2017-11-07 07:00:00,19.0,98.5,15.428094482421898,14.927986010111654,54.15768591333266
2017-11-07 07:00:00,19.0,99.0,19.128076171875023,20.083471178220318,45.09666550148054
2017-11-07 07:00:00,19.0,99.5,16.328088378906273,23.62856757591271,38.3389628610545
2017-11-07 07:00:00,19.0,100.0,17.528070068359398,23.25467667518062,41.63199073028921
2017-11-07 07:00:00,19.0,100.5,17.028070068359398,17.487799673816596,41.85676922836262
2017-11-07 07:00:00,19.0,101.0,19.028070068359398,13.498680889661603,32.62218404314714
2017-11-07 07:00:00,19.0,101.5,18.928094482421898,17.901250338936624,30.870413034943958
2017-11-07 07:00:00,19.0,102.0,17.728082275390648,12.29283415755987,35.26339914942457
2017-11-07 07:00:00,19.0,102.5,17.828088378906273,8.191527246163963,37.38029545702852
2017-11-07 07:00:00,19.0,103.0,14.828088378906273,12.022649861880746,26.52459117348734
2017-11-07 07:00:00,19.0,103.5,18.428094482421898,7.099840724578407,56.86201074086549
2017-11-07 07:00:00,19.0,104.0,15.828088378906273,20.142839115074715,31.354970481651335
2017-11-07 07:00:00,19.0,104.5,14.528070068359398,22.809377724665232,45.78851329232481
2017-11-07 07:00:00,19.0,105.0,20.328088378906273,30.960459471320043,52.812747531637854
2017-11-07 07:00:00,19.0,105.5,20.228082275390648,28.764095738825887,45.21961150944664
2017-11-07 07:00:00,18.5,97.5,16.228082275390648,23.59258967661376,59.58160438791263
2017-11-07 07:00:00,18.5,98.0,17.128076171875023,19.407439176205926,62.03363514232558
2017-11-07 07:00:00,18.5,98.5,15.228082275390648,11.635789631124487,49.05599140123107
2017-11-07 07:00:00,18.5,99.0,19.328088378906273,25.094371291377485,48.508700016426275
2017-11-07 07:00:00,18.5,99.5,19.728082275390648,20.98758242725455,54.58838399809147
2017-11-07 07:00:00,18.5,100.0,18.128076171875023,22.700525072298873,50.297329406548705
2017-11-07 07:00:00,18.5,100.5,18.028070068359398,19.356831760805775,46.9844088216314
2017-11-07 07:00:00,18.5,101.0,18.228082275390648,16.251416981188896,47.18416205204856
2017-11-07 07:00:00,18.5,101.5,19.528070068359398,14.904062685999968,61.300445331798656
2017-11-07 07:00:00,18.5,102.0,18.228082275390648,13.484767477267852,59.01977106858035
2017-11-07 07:00:00,18.5,102.5,20.128076171875023,13.992583956241424,73.74296835033762
2017-11-07 07:00:00,18.5,103.0,20.728082275390648,15.948021967704086,80.67117224526231
2017-11-07 07:00:00,18.5,103.5,18.928094482421898,25.411875343679828,47.9474406917242
2017-11-07 07:00:00,18.5,104.0,19.228082275390648,46.84310355731386,54.86688103203702
2017-11-07 07:00:00,18.5,104.5,17.628076171875023,48.78164729126958,55.38169664340034
2017-11-07 07:00:00,18.5,105.0,14.228082275390648,29.326368619649045,36.02775138634466
2017-11-07 07:00:00,18.5,105.5,19.828088378906273,30.97794047199924,53.998163866510176
2017-11-07 07:00:00,18.0,97.5,17.328088378906273,26.64836583352198,66.9513298267556
2017-11-07 07:00:00,18.0,98.0,17.228082275390648,32.72997060723296,73.59242313912131
2017-11-07 07:00:00,18.0,98.5,16.728082275390648,25.61791914192513,61.292726221202486
2017-11-07 07:00:00,18.0,99.0,17.528070068359398,32.02669870375293,49.07160849310129
2017-11-07 07:00:00,18.0,99.5,17.928094482421898,26.383161373274703,53.89915007780339
2017-11-07 07:00:00,18.0,100.0,18.628076171875023,26.354629289013612,68.2891416243102
2017-11-07 07:00:00,18.0,100.5,19.628076171875023,25.98845257815979,68.82100523037538
2017-11-07 07:00:00,18.0,101.0,19.028070068359398,24.860464997436544,70.2979565511517
2017-11-07 07:00:00,18.0,101.5,19.328088378906273,19.8705183868768,62.62347440516045
2017-11-07 07:00:00,18.0,102.0,18.428094482421898,18.630748883126394,64.25293838918337
2017-11-07 07:00:00,18.0,102.5,20.828088378906273,28.91362714642738,72.77679206049854
2017-11-07 07:00:00,18.0,103.0,21.928094482421898,39.902029679579556,65.31985884863998
2017-11-07 07:00:00,18.0,103.5,20.628076171875023,35.30796603532134,60.442736680327144
2017-11-07 07:00:00,18.0,104.0,20.128076171875023,24.685440464559697,77.38045554964928
2017-11-07 07:00:00,18.0,104.5,19.228082275390648,36.580646315803776,63.09503744989968
2017-11-07 07:00:00,18.0,105.0,17.228082275390648,47.25860351094576,49.42794205282686
2017-11-07 07:00:00,18.0,105.5,13.928094482421898,41.8830796079844,33.97422233597889
2017-11-07 07:00:00,17.5,97.5,20.128076171875023,23.86476384418003,98.78019860209831
2017-11-07 07:00:00,17.5,98.0,19.128076171875023,33.7438873972711,92.88574927128604
2017-11-07 07:00:00,17.5,98.5,15.028070068359398,26.513029911115805,59.58824646630091
2017-11-07 07:00:00,17.5,99.0,17.728082275390648,29.51661897764098,68.17562762956298
2017-11-07 07:00:00,17.5,99.5,18.428094482421898,30.479269126585987,74.32054907953527
2017-11-07 07:00:00,17.5,100.0,20.328088378906273,25.302866002968436,77.10856745807912
2017-11-07 07:00:00,17.5,100.5,19.828088378906273,26.57755713045039,70.55165836467052
2017-11-07 07:00:00,17.5,101.0,17.928094482421898,27.791322007604197,69.93858483411303
2017-11-07 07:00:00,17.5,101.5,18.328088378906273,24.371454958765042,66.14296364690888
2017-11-07 07:00:00,17.5,102.0,19.828088378906273,29.68936366464478,63.51326084007974
2017-11-07 07:00:00,17.5,102.5,21.728082275390648,37.143533033848726,63.348537327268666
2017-11-07 07:00:00,17.5,103.0,21.428094482421898,33.40040413662019,55.776420434895265
2017-11-07 07:00:00,17.5,103.5,20.828088378906273,20.58536909781504,58.61303110180515
2017-11-07 07:00:00,17.5,104.0,20.728082275390648,25.55299088846792,65.54797524341083
2017-11-07 07:00:00,17.5,104.5,20.228082275390648,35.46961957198623,66.44062344594964
2017-11-07 07:00:00,17.5,105.0,18.928094482421898,48.960352981198405,57.74553885986121
2017-11-07 07:00:00,17.5,105.5,21.028070068359398,57.219407672999196,61.52456515244157
2017-11-07 07:00:00,17.0,97.5,20.328088378906273,31.91944822405875,100.01470294790188
2017-11-07 07:00:00,17.0,98.0,19.828088378906273,27.69257385388444,90.90795475628116
2017-11-07 07:00:00,17.0,98.5,19.028070068359398,42.68347716156236,82.00977666097135
2017-11-07 07:00:00,17.0,99.0,18.928094482421898,34.44099111668011,71.10502431681182
2017-11-07 07:00:00,17.0,99.5,19.528070068359398,28.326488298883906,69.94628665992106
2017-11-07 07:00:00,17.0,100.0,19.928094482421898,23.156667141161893,80.35138609238501
2017-11-07 07:00:00,17.0,100.5,20.128076171875023,24.02242026496994,78.60736743751889
2017-11-07 07:00:00,17.0,101.0,17.428094482421898,20.5968200607777,71.36585535321309
2017-11-07 07:00:00,17.0,101.5,18.228082275390648,29.040566464254184,67.10685457639477
2017-11-07 07:00:00,17.0,102.0,20.728082275390648,33.64246064464645,64.73802919997414
2017-11-07 07:00:00,17.0,102.5,21.028070068359398,31.10611803574051,63.48003860257908
2017-11-07 07:00:00,17.0,103.0,20.928094482421898,26.599080361799892,62.96747992699812
2017-11-07 07:00:00,17.0,103.5,20.728082275390648,28.37149888009247,65.50064147754374
2017-11-07 07:00:00,17.0,104.0,20.128076171875023,39.8275694136465,64.81363155934288
2017-11-07 07:00:00,17.0,104.5,20.428094482421898,47.741685548335944,67.7190635996994
2017-11-07 07:00:00,17.0,105.0,19.928094482421898,58.60570186834474,63.04964279625146
2017-11-07 07:00:00,17.0,105.5,19.928094482421898,64.25919119128426,64.05970105589158
2017-11-07 07:00:00,16.5,97.5,21.928094482421898,30.99746816891082,98.69648065095646
2017-11-07 07:00:00,16.5,98.0,20.728082275390648,32.715918658970864,95.12560403070059
2017-11-07 07:00:00,16.5,98.5,18.128076171875023,43.533529907414064,80.63331758722734
2017-11-07 07:00:00,16.5,99.0,16.128076171875023,30.253064563722425,63.20689051424323
2017-11-07 07:00:00,16.5,99.5,19.828088378906273,24.655248442491537,76.9357024380762
2017-11-07 07:00:00,16.5,100.0,19.628076171875023,22.878345209150165,85.05228634986506
2017-11-07 07:00:00,16.5,100.5,21.128076171875023,26.000010457675838,89.14233935616608
2017-11-07 07:00:00,16.5,101.0,18.228082275390648,25.34629376356081,64.43657189858745
2017-11-07 07:00:00,16.5,101.5,16.128076171875023,32.347316283400595,60.25426825687302
2017-11-07 07:00:00,16.5,102.0,20.928094482421898,39.439258178773294,74.00869437391401
2017-11-07 07:00:00,16.5,102.5,21.428094482421898,34.401579886668976,67.2324604690054
2017-11-07 07:00:00,16.5,103.0,21.728082275390648,37.32551989094276,68.57037965194701
2017-11-07 07:00:00,16.5,103.5,21.928094482421898,42.653108240814134,67.94921996507382
2017-11-07 07:00:00,16.5,104.0,21.228082275390648,50.835629571298846,70.9967607076444
2017-11-07 07:00:00,16.5,104.5,20.828088378906273,59.84470870258653,68.92331795664064
2017-11-07 07:00:00,16.5,105.0,21.428094482421898,60.08880036379648,68.60801820033697
2017-11-07 07:00:00,16.5,105.5,21.628076171875023,61.857024555731215,72.21578066509353
2017-11-07 07:00:00,16.0,97.5,29.228082275390648,28.767373056364267,107.49228274650888
2017-11-07 07:00:00,16.0,98.0,21.028070068359398,29.38600527679542,102.7528074379284
2017-11-07 07:00:00,16.0,98.5,19.028070068359398,26.051658555919463,86.29117106977846
2017-11-07 07:00:00,16.0,99.0,15.528070068359398,27.731300721520125,69.41732005456467
2017-11-07 07:00:00,16.0,99.5,19.928094482421898,29.637347858496753,79.37374372289759
2017-11-07 07:00:00,16.0,100.0,19.828088378906273,31.66690984553904,84.2053850024978
2017-11-07 07:00:00,16.0,100.5,20.428094482421898,36.674843770750336,83.47253056224761
2017-11-07 07:00:00,16.0,101.0,21.328088378906273,42.25665568200463,83.8961611349684
2017-11-07 07:00:00,16.0,101.5,20.428094482421898,47.310248021404355,83.27871107869332
2017-11-07 07:00:00,16.0,102.0,19.628076171875023,46.9237579030897,69.53110930387649
2017-11-07 07:00:00,16.0,102.5,21.928094482421898,50.37976036429425,74.5923020797611
2017-11-07 07:00:00,16.0,103.0,21.628076171875023,52.245097591638796,71.36167314067502
2017-11-07 07:00:00,16.0,103.5,21.428094482421898,57.44823514705926,70.38085987692263
2017-11-07 07:00:00,16.0,104.0,21.528070068359398,58.80531726126575,70.96285662382836
2017-11-07 07:00:00,16.0,104.5,21.028070068359398,54.042022577408055,73.87954534651419
2017-11-07 07:00:00,16.0,105.0,20.828088378906273,55.0230935420227,76.65384468252982
2017-11-07 07:00:00,16.0,105.5,22.128076171875023,56.09937559065138,74.2950528406188
2017-11-07 07:00:00,15.5,97.5,29.228082275390648,29.061026904289115,109.02810134726488
2017-11-07 07:00:00,15.5,98.0,19.728082275390648,37.498835702183825,103.89771485414549
2017-11-07 07:00:00,15.5,98.5,19.128076171875023,45.87856132608428,95.6826463092804
2017-11-07 07:00:00,15.5,99.0,16.628076171875023,43.96831818527685,79.0588968132714
2017-11-07 07:00:00,15.5,99.5,20.028070068359398,38.586554231242225,77.67405477741316
2017-11-07 07:00:00,15.5,100.0,20.028070068359398,41.15250877971693,79.27090589172683
2017-11-07 07:00:00,15.5,100.5,20.628076171875023,46.21163385029223,81.99278395737781
2017-11-07 07:00:00,15.5,101.0,21.528070068359398,52.049522297195004,84.09238940637965
2017-11-07 07:00:00,15.5,101.5,20.528070068359398,56.12798855647304,80.37019723975239
2017-11-07 07:00:00,15.5,102.0,21.228082275390648,57.782076175487624,77.52148143769881
2017-11-07 07:00:00,15.5,102.5,21.828088378906273,59.46030565583494,74.7007927562057
2017-11-07 07:00:00,15.5,103.0,21.628076171875023,59.53086360466546,71.71526800182689
2017-11-07 07:00:00,15.5,103.5,21.328088378906273,56.253895687855966,69.86856362320574
2017-11-07 07:00:00,15.5,104.0,21.428094482421898,47.31643169354925,71.18885015573981
2017-11-07 07:00:00,15.5,104.5,22.028070068359398,37.74965211343932,76.38649803241827
2017-11-07 07:00:00,15.5,105.0,22.328088378906273,29.44155075828391,82.142045283691
2017-11-07 07:00:00,15.5,105.5,22.228082275390648,25.683000930695425,88.40877475321591
2017-11-07 07:00:00,15.0,97.5,29.128076171875023,22.289973170886118,116.90594472436787
2017-11-07 07:00:00,15.0,98.0,19.328088378906273,31.3067826169839,117.10241535770197
2017-11-07 07:00:00,15.0,98.5,20.728082275390648,32.4636206418617,110.59390357182552
2017-11-07 07:00:00,15.0,99.0,18.428094482421898,48.588409220753945,80.23952246832505
2017-11-07 07:00:00,15.0,99.5,19.528070068359398,42.612360350426506,74.77675840481312
2017-11-07 07:00:00,15.0,100.0,20.428094482421898,45.939697646452295,76.36557983664696
2017-11-07 07:00:00,15.0,100.5,20.828088378906273,47.1328058289962,78.10720863834042
2017-11-07 07:00:00,15.0,101.0,21.228082275390648,52.452080423098394,77.44128495315123
2017-11-07 07:00:00,15.0,101.5,19.628076171875023,61.42200848359415,75.4090873360012
2017-11-07 07:00:00,15.0,102.0,21.128076171875023,61.66219092488411,72.78913226613294
2017-11-07 07:00:00,15.0,102.5,21.028070068359398,58.113002780981304,68.91195798483807
2017-11-07 07:00:00,15.0,103.0,21.028070068359398,49.16169739743718,64.45799741416381
2017-11-07 07:00:00,15.0,103.5,21.028070068359398,36.15240402164457,62.29995932285132
2017-11-07 07:00:00,15.0,104.0,21.528070068359398,24.62060422782905,64.27874191173082
2017-11-07 07:00:00,15.0,104.5,22.528070068359398,16.22059083786488,69.904451794496
2017-11-07 07:00:00,15.0,105.0,22.628076171875023,11.908603422344946,82.7387178405654
2017-11-07 07:00:00,15.0,105.5,22.428094482421898,12.391800899468478,91.19679045059598
2017-11-07 07:00:00,14.5,97.5,28.928094482421898,16.218709809882725,108.93472111124223
2017-11-07 07:00:00,14.5,98.0,20.528070068359398,21.5315099477556,120.34802529399623
2017-11-07 07:00:00,14.5,98.5,17.828088378906273,47.275344821277805,89.44106029414765
2017-11-07 07:00:00,14.5,99.0,21.628076171875023,42.026742468943134,84.06005427230392
2017-11-07 07:00:00,14.5,99.5,20.528070068359398,35.82856906969432,76.35331155274868
2017-11-07 07:00:00,14.5,100.0,20.928094482421898,37.56546242147553,76.14885654110755
2017-11-07 07:00:00,14.5,100.5,20.928094482421898,34.28397303631293,82.9545118563496
2017-11-07 07:00:00,14.5,101.0,21.128076171875023,29.009711515000127,92.36050358333803
2017-11-07 07:00:00,14.5,101.5,17.928094482421898,55.53094164122039,70.6219211028039
2017-11-07 07:00:00,14.5,102.0,19.628076171875023,55.28887149202523,62.00865506652442
2017-11-07 07:00:00,14.5,102.5,20.228082275390648,44.35449288761638,60.38716651489216
2017-11-07 07:00:00,14.5,103.0,20.628076171875023,27.921598857666766,65.56700094324883
2017-11-07 07:00:00,14.5,103.5,20.728082275390648,20.4956280617347,75.88807614571724
2017-11-07 07:00:00,14.5,104.0,20.928094482421898,21.636083242180078,78.59824674896808
2017-11-07 07:00:00,14.5,104.5,21.328088378906273,23.759535847819816,81.74059046542635
2017-11-07 07:00:00,14.5,105.0,20.228082275390648,24.96660614017994,88.1151375603639
2017-11-07 07:00:00,14.5,105.5,20.728082275390648,25.370867468226173,92.37377753250627
2017-11-07 07:00:00,14.0,97.5,28.828088378906273,15.911137483080232,111.52852187103024
2017-11-07 07:00:00,14.0,98.0,26.928094482421898,13.823614414198735,117.64862473719842
2017-11-07 07:00:00,14.0,98.5,18.128076171875023,40.43977365771406,84.49259973601029
2017-11-07 07:00:00,14.0,99.0,19.928094482421898,35.595278152128884,77.45226309949237
2017-11-07 07:00:00,14.0,99.5,21.728082275390648,28.724062794760552,63.83703545950395
2017-11-07 07:00:00,14.0,100.0,21.228082275390648,26.81169184068096,62.42066672091498
2017-11-07 07:00:00,14.0,100.5,22.828088378906273,26.131405470226344,63.59452406588289
2017-11-07 07:00:00,14.0,101.0,22.128076171875023,29.168082544072206,77.54013488365489
2017-11-07 07:00:00,14.0,101.5,24.228082275390648,34.33179303497792,86.76535412457531
2017-11-07 07:00:00,14.0,102.0,23.128076171875023,31.18697006867305,88.88811198374665
2017-11-07 07:00:00,14.0,102.5,21.428094482421898,32.0920977724686,74.52790154912074
2017-11-07 07:00:00,14.0,103.0,21.528070068359398,27.72511312320599,75.9619419608616
2017-11-07 07:00:00,14.0,103.5,21.828088378906273,26.639456813833174,82.79486113583272
2017-11-07 07:00:00,14.0,104.0,21.128076171875023,25.568269635325404,90.90271488274321
2017-11-07 07:00:00,14.0,104.5,21.728082275390648,25.076221784651743,91.99010689518654
2017-11-07 07:00:00,14.0,105.0,22.528070068359398,24.52122309948609,90.1841702194073
2017-11-07 07:00:00,14.0,105.5,22.528070068359398,25.580014682152616,86.38429603816151
2017-11-07 07:00:00,13.5,97.5,28.828088378906273,24.46396562903245,117.06418581110371
2017-11-07 07:00:00,13.5,98.0,28.628076171875023,21.525436677452795,110.47855491922307
2017-11-07 07:00:00,13.5,98.5,23.228082275390648,24.83144976216589,103.34351550620568
2017-11-07 07:00:00,13.5,99.0,19.428094482421898,37.75831662683971,70.57532933786243
2017-11-07 07:00:00,13.5,99.5,20.528070068359398,29.432379840514432,58.77630219571703
2017-11-07 07:00:00,13.5,100.0,21.828088378906273,31.974196688559314,55.520013553328944
2017-11-07 07:00:00,13.5,100.5,25.328088378906273,34.66454926781619,63.156080785930186
2017-11-07 07:00:00,13.5,101.0,25.028070068359398,37.57430117715451,73.19201641061572
2017-11-07 07:00:00,13.5,101.5,21.928094482421898,38.68335410913677,75.67794396955314
2017-11-07 07:00:00,13.5,102.0,21.828088378906273,34.26674459792027,78.62028717604366
2017-11-07 07:00:00,13.5,102.5,21.528070068359398,26.62220899254356,82.47767542726054
2017-11-07 07:00:00,13.5,103.0,21.828088378906273,23.12356334036335,91.35504269243926
2017-11-07 07:00:00,13.5,103.5,22.428094482421898,26.768462058429083,91.94134873911166
2017-11-07 07:00:00,13.5,104.0,22.228082275390648,27.455857461846705,92.11824268285513
2017-11-07 07:00:00,13.5,104.5,21.628076171875023,30.01870586801617,94.62173803489175
2017-11-07 07:00:00,13.5,105.0,22.428094482421898,34.27753403648417,89.71052447776243
2017-11-07 07:00:00,13.5,105.5,22.528070068359398,36.795419514864406,84.95897148209963
2017-11-07 07:00:00,13.0,97.5,28.828088378906273,31.20984674954124,118.46401051643531
2017-11-07 07:00:00,13.0,98.0,28.728082275390648,26.90638741766071,113.93243423373967
2017-11-07 07:00:00,13.0,98.5,28.528070068359398,21.992870710201117,113.04959759611512
2017-11-07 07:00:00,13.0,99.0,20.228082275390648,41.87770829837037,78.55569235116779
2017-11-07 07:00:00,13.0,99.5,19.428094482421898,39.58783591674212,58.05660538688406
2017-11-07 07:00:00,13.0,100.0,24.028070068359398,41.45223302744763,54.73439039571223
2017-11-07 07:00:00,13.0,100.5,29.028070068359398,36.2533143776449,61.99770919328692
2017-11-07 07:00:00,13.0,101.0,23.628076171875023,28.768157873697007,74.25757858855721
