datetime,latitude,longitude,temperature,wind_speed,wind_direction
2017-11-07 07:00:00,13.0,101.5,22.228082275390648,29.101368236025486,95.1234723628829
2017-11-07 07:00:00,13.0,102.0,21.428094482421898,31.828253502220164,111.58075343216902
2017-11-07 07:00:00,13.0,102.5,21.428094482421898,36.929133139922534,97.00983377000189
2017-11-07 07:00:00,13.0,103.0,22.028070068359398,32.73923905128193,94.86897275849554
2017-11-07 07:00:00,13.0,103.5,22.828088378906273,32.360464571198065,98.00556753867289
2017-11-07 07:00:00,13.0,104.0,27.228082275390648,34.7879576352317,91.13785611087029
2017-11-07 07:00:00,13.0,104.5,24.528070068359398,34.49528681193251,86.24154417143666
2017-11-07 07:00:00,13.0,105.0,23.228082275390648,36.65152297682494,83.29839534604835
2017-11-07 07:00:00,13.0,105.5,23.028070068359398,37.42777761660934,83.1050506884445
2017-11-07 07:00:00,12.5,97.5,28.528070068359398,34.502568457669526,119.3797573944514
2017-11-07 07:00:00,12.5,98.0,28.128076171875023,29.567851925917648,119.88124533191156
2017-11-07 07:00:00,12.5,98.5,26.528070068359398,28.192726959204048,109.94883812843017
2017-11-07 07:00:00,12.5,99.0,21.928094482421898,31.679572876206613,95.3591429727112
2017-11-07 07:00:00,12.5,99.5,19.128076171875023,50.575122868586696,58.36736963870908
2017-11-07 07:00:00,12.5,100.0,25.528070068359398,46.488712099900795,64.45729047191811
2017-11-07 07:00:00,12.5,100.5,29.128076171875023,34.417597039527934,68.60179346072275
2017-11-07 07:00:00,12.5,101.0,28.428094482421898,27.698279886246482,88.5245761535462
2017-11-07 07:00:00,12.5,101.5,28.328088378906273,29.527833242690107,103.62312563087275
2017-11-07 07:00:00,12.5,102.0,27.528070068359398,28.57401338165481,123.59567183406907
2017-11-07 07:00:00,12.5,102.5,22.628076171875023,26.686197358935832,134.89330820693183
2017-11-07 07:00:00,12.5,103.0,19.628076171875023,27.583838105417247,80.24605788455618
2017-11-07 07:00:00,12.5,103.5,22.228082275390648,37.268363248410196,98.00631346420556
2017-11-07 07:00:00,12.5,104.0,23.828088378906273,37.41826376144368,94.53535428872637
2017-11-07 07:00:00,12.5,104.5,26.028070068359398,35.53920744396574,84.19721443557835
2017-11-07 07:00:00,12.5,105.0,24.728082275390648,34.56407495491176,78.293187315468
2017-11-07 07:00:00,12.5,105.5,23.528070068359398,30.501367837624873,80.70753412520314
2017-11-07 07:00:00,12.0,97.5,28.128076171875023,34.158104300075436,121.60089434351475
2017-11-07 07:00:00,12.0,98.0,27.928094482421898,32.32271207029014,120.68492742249585
2017-11-07 07:00:00,12.0,98.5,27.828088378906273,29.309935346231423,108.48895332255883
2017-11-07 07:00:00,12.0,99.0,21.628076171875023,34.658727351294374,94.95704328779757
2017-11-07 07:00:00,12.0,99.5,19.728082275390648,54.24246297141581,66.25091584836039
2017-11-07 07:00:00,12.0,100.0,28.228082275390648,45.794920979731046,69.19587169935592
2017-11-07 07:00:00,12.0,100.5,28.928094482421898,38.857736569064386,71.92947668211502
2017-11-07 07:00:00,12.0,101.0,28.928094482421898,37.578296181665166,85.17443375904963
2017-11-07 07:00:00,12.0,101.5,28.528070068359398,33.839949235547714,101.79772362740917
2017-11-07 07:00:00,12.0,102.0,28.228082275390648,31.41349576287141,114.1634203788877
2017-11-07 07:00:00,12.0,102.5,28.128076171875023,26.909617500828233,122.82447273309144
2017-11-07 07:00:00,12.0,103.0,20.628076171875023,35.65146384055471,103.20293381969728
2017-11-07 07:00:00,12.0,103.5,19.028070068359398,20.31965849084494,73.1288484992704
2017-11-07 07:00:00,12.0,104.0,21.728082275390648,26.75334411962115,90.24590344462808
2017-11-07 07:00:00,12.0,104.5,24.628076171875023,26.571447787886743,80.57951487148223
2017-11-07 07:00:00,12.0,105.0,25.228082275390648,25.22800236184063,76.06091071098446
2017-11-07 07:00:00,12.0,105.5,25.228082275390648,18.779261346256963,79.6398160706122
2017-11-07 07:00:00,11.5,97.5,28.128076171875023,31.99027935894953,120.43875292710486
2017-11-07 07:00:00,11.5,98.0,27.928094482421898,30.74370526059722,120.32541199430828
2017-11-07 07:00:00,11.5,98.5,28.128076171875023,25.510782636480926,111.97653701881494
2017-11-07 07:00:00,11.5,99.0,21.728082275390648,37.766142927195034,94.27438442547314
2017-11-07 07:00:00,11.5,99.5,23.328088378906273,47.68467972713107,73.06591668463368
2017-11-07 07:00:00,11.5,100.0,28.728082275390648,40.72995991622957,65.57612857676463
2017-11-07 07:00:00,11.5,100.5,28.928094482421898,44.22011677493501,71.98853913769165
2017-11-07 07:00:00,11.5,101.0,29.028070068359398,45.57309868738042,84.52375526229599
2017-11-07 07:00:00,11.5,101.5,28.628076171875023,39.84674627034018,102.37396547748828
2017-11-07 07:00:00,11.5,102.0,28.328088378906273,31.668935298804843,115.17369589575848
2017-11-07 07:00:00,11.5,102.5,27.928094482421898,28.13719901805788,121.39777901215508
2017-11-07 07:00:00,11.5,103.0,28.128076171875023,26.888326450238804,123.03656576194402
2017-11-07 07:00:00,11.5,103.5,22.628076171875023,26.29973244792002,112.04410288173776
2017-11-07 07:00:00,11.5,104.0,22.228082275390648,29.717463292312384,88.34711364478228
2017-11-07 07:00:00,11.5,104.5,24.928094482421898,19.852650209392255,88.04524511493058
2017-11-07 07:00:00,11.5,105.0,26.228082275390648,13.752522871843436,86.12589917512115
2017-11-07 07:00:00,11.5,105.5,26.828088378906273,9.654072402559171,89.18582734689188
2017-11-07 07:00:00,11.0,97.5,28.528070068359398,30.935547538373648,119.19706067719805
2017-11-07 07:00:00,11.0,98.0,28.028070068359398,29.744817631994675,116.07621314103731
2017-11-07 07:00:00,11.0,98.5,28.128076171875023,25.895341928144777,110.1839815160562
2017-11-07 07:00:00,11.0,99.0,21.628076171875023,40.96355304430424,86.8356764651675
2017-11-07 07:00:00,11.0,99.5,26.928094482421898,40.82203844929172,75.97477861868319
2017-11-07 07:00:00,11.0,100.0,29.028070068359398,40.67062964514242,65.76083839746805
2017-11-07 07:00:00,11.0,100.5,29.128076171875023,48.20011123204854,65.89530474074691
2017-11-07 07:00:00,11.0,101.0,28.928094482421898,61.036223740426536,75.59410008356777
2017-11-07 07:00:00,11.0,101.5,28.728082275390648,50.481912576561584,123.21733730822389
2017-11-07 07:00:00,11.0,102.0,28.228082275390648,33.86429432549545,139.9612304982935
2017-11-07 07:00:00,11.0,102.5,28.128076171875023,27.850631340483236,128.17841881608254
2017-11-07 07:00:00,11.0,103.0,27.928094482421898,27.13648859608251,123.42202122850594
2017-11-07 07:00:00,11.0,103.5,27.928094482421898,21.13092468958374,116.9682989777942
2017-11-07 07:00:00,11.0,104.0,22.128076171875023,22.963483625858682,99.49178431854455
2017-11-07 07:00:00,11.0,104.5,24.928094482421898,17.94514917774443,95.54764739223806
2017-11-07 07:00:00,11.0,105.0,26.428094482421898,11.478472995250273,93.81049108974693
2017-11-07 07:00:00,11.0,105.5,28.328088378906273,8.335178612403215,98.24155134524459
2017-11-07 07:00:00,10.5,97.5,28.528070068359398,25.91206234107982,116.68029581843182
2017-11-07 07:00:00,10.5,98.0,28.028070068359398,27.448384371104193,117.85018044674831
2017-11-07 07:00:00,10.5,98.5,25.628076171875023,25.004247324510594,105.5492900849499
2017-11-07 07:00:00,10.5,99.0,23.728082275390648,35.59152029951399,82.04584486064469
2017-11-07 07:00:00,10.5,99.5,28.728082275390648,32.71129542115565,75.61046753543638
2017-11-07 07:00:00,10.5,100.0,29.028070068359398,38.176165138421446,55.42354781164839
2017-11-07 07:00:00,10.5,100.5,29.028070068359398,58.818518932983146,39.49484612949365
2017-11-07 07:00:00,10.5,101.0,29.028070068359398,57.09630681999371,58.28267441201969
2017-11-07 07:00:00,10.5,101.5,28.628076171875023,71.28204640967178,144.31080389604813
2017-11-07 07:00:00,10.5,102.0,28.228082275390648,48.163246316530056,161.56186493610625
2017-11-07 07:00:00,10.5,102.5,28.128076171875023,25.228484402807876,147.82834605033005
2017-11-07 07:00:00,10.5,103.0,27.828088378906273,23.022552215929522,135.7632723582551
2017-11-07 07:00:00,10.5,103.5,27.828088378906273,24.84999322675763,123.42037678972014
2017-11-07 07:00:00,10.5,104.0,27.728082275390648,22.16165701318577,117.07441676226522
2017-11-07 07:00:00,10.5,104.5,25.428094482421898,19.94076339855181,108.54703914809176
2017-11-07 07:00:00,10.5,105.0,26.828088378906273,14.567629037251757,108.76748502730038
2017-11-07 07:00:00,10.5,105.5,29.128076171875023,10.430963419202953,106.27251007694379
2017-11-07 07:00:00,10.0,97.5,28.728082275390648,17.379354545700362,110.5156353940865
2017-11-07 07:00:00,10.0,98.0,28.228082275390648,22.33905383583423,120.95619519533835
2017-11-07 07:00:00,10.0,98.5,28.228082275390648,22.948453511596547,105.20513364760352
2017-11-07 07:00:00,10.0,99.0,23.628076171875023,30.05237049271013,66.4296607405531
2017-11-07 07:00:00,10.0,99.5,28.828088378906273,22.56122422134058,78.97853893586654
2017-11-07 07:00:00,10.0,100.0,28.328088378906273,27.979081123273836,46.007755224426546
2017-11-07 07:00:00,10.0,100.5,28.928094482421898,55.57719943509323,10.530362411535775
2017-11-07 07:00:00,10.0,101.0,28.928094482421898,32.88703741320642,317.5265983846408
2017-11-07 07:00:00,10.0,101.5,28.728082275390648,62.0416685516928,194.27204999383991
2017-11-07 07:00:00,10.0,102.0,28.328088378906273,44.104495969516435,185.14469057343962
2017-11-07 07:00:00,10.0,102.5,27.828088378906273,22.272454196033017,170.49717739022051
2017-11-07 07:00:00,10.0,103.0,27.428094482421898,16.362359150056065,138.8400859203933
2017-11-07 07:00:00,10.0,103.5,27.928094482421898,20.691467030665937,121.4855760855534
2017-11-07 07:00:00,10.0,104.0,27.828088378906273,21.864325003454304,123.7236925329262
2017-11-07 07:00:00,10.0,104.5,28.028070068359398,19.867093868998428,118.2478178683376
2017-11-07 07:00:00,10.0,105.0,28.128076171875023,14.614267579217755,106.04316390619394
2017-11-07 07:00:00,10.0,105.5,27.728082275390648,10.841099595641317,90.03604571022098
2017-11-07 07:00:00,9.5,97.5,28.828088378906273,12.930838303335525,120.2941251027968
2017-11-07 07:00:00,9.5,98.0,28.528070068359398,15.721403203037532,116.1095733710413
2017-11-07 07:00:00,9.5,98.5,25.228082275390648,14.825767580970403,101.08635123039275
2017-11-07 07:00:00,9.5,99.0,24.628076171875023,15.618460426482002,63.760996891361515
2017-11-07 07:00:00,9.5,99.5,28.528070068359398,11.73310187935025,55.6688358684588
2017-11-07 07:00:00,9.5,100.0,27.928094482421898,12.87111757579063,28.964663213257662
2017-11-07 07:00:00,9.5,100.5,28.728082275390648,26.45709659935544,349.5848298373241
2017-11-07 07:00:00,9.5,101.0,29.028070068359398,32.331516708717544,285.15630929279644
2017-11-07 07:00:00,9.5,101.5,28.928094482421898,45.17016320083893,222.01734676400474
2017-11-07 07:00:00,9.5,102.0,28.428094482421898,32.6970913240704,200.41796743037423
2017-11-07 07:00:00,9.5,102.5,28.028070068359398,17.063255891497715,188.96471631039208
2017-11-07 07:00:00,9.5,103.0,27.728082275390648,12.195030570436458,144.6187533521012
2017-11-07 07:00:00,9.5,103.5,27.628076171875023,16.951949980051655,123.83467800286363
2017-11-07 07:00:00,9.5,104.0,27.928094482421898,18.390087799757552,124.07223500513896
2017-11-07 07:00:00,9.5,104.5,28.028070068359398,14.225375574249478,119.43481818964973
2017-11-07 07:00:00,9.5,105.0,26.728082275390648,12.802862340517375,108.55858466868595
2017-11-07 07:00:00,9.5,105.5,26.928094482421898,11.848939369742084,96.31257623945584
2017-11-07 07:00:00,9.0,97.5,28.928094482421898,5.394040317893841,171.50206510492734
2017-11-07 07:00:00,9.0,98.0,28.928094482421898,6.1828743670718795,148.34167991370757
2017-11-07 07:00:00,9.0,98.5,23.128076171875023,5.329819082927566,123.72067520801068
2017-11-07 07:00:00,9.0,99.0,25.028070068359398,2.802642346124057,42.04854123826834
2017-11-07 07:00:00,9.0,99.5,25.028070068359398,3.3639688534471883,353.32699913943156
2017-11-07 07:00:00,9.0,100.0,28.228082275390648,9.501515929709228,301.98679681594405
2017-11-07 07:00:00,9.0,100.5,29.128076171875023,18.66402324943034,277.62707944311677
2017-11-07 07:00:00,9.0,101.0,29.128076171875023,26.720681667118725,253.5497831756197
2017-11-07 07:00:00,9.0,101.5,29.028070068359398,28.883767535763802,218.81075120800006
2017-11-07 07:00:00,9.0,102.0,28.628076171875023,20.211874613392936,198.57648296866185
2017-11-07 07:00:00,9.0,102.5,28.228082275390648,10.272952044844807,181.9798060774788
2017-11-07 07:00:00,9.0,103.0,27.828088378906273,12.117456939968838,139.82604496946578
2017-11-07 07:00:00,9.0,103.5,27.728082275390648,14.256757669271506,130.49892407264008
2017-11-07 07:00:00,9.0,104.0,27.828088378906273,15.477262373511339,129.62518886000137
2017-11-07 07:00:00,9.0,104.5,27.928094482421898,13.881883337283936,134.89996162586755
2017-11-07 07:00:00,9.0,105.0,26.528070068359398,14.504725452293185,125.71320597922215
2017-11-07 07:00:00,9.0,105.5,27.528070068359398,13.288172094300826,110.32151407036518
2017-11-07 07:00:00,8.5,97.5,28.728082275390648,5.653098533774792,219.48804090896127
2017-11-07 07:00:00,8.5,98.0,29.028070068359398,6.14067213447346,222.783166943467
2017-11-07 07:00:00,8.5,98.5,23.628076171875023,6.56948959264103,225.81458266851703
2017-11-07 07:00:00,8.5,99.0,24.228082275390648,4.4976367951341265,249.2861244525415
2017-11-07 07:00:00,8.5,99.5,25.028070068359398,5.0059151574678715,262.48363843118665
2017-11-07 07:00:00,8.5,100.0,27.128076171875023,9.24493732839894,254.83276582810743
2017-11-07 07:00:00,8.5,100.5,28.628076171875023,14.392388328012673,247.31419305894428
2017-11-07 07:00:00,8.5,101.0,29.128076171875023,16.912915837866805,232.930516408699
2017-11-07 07:00:00,8.5,101.5,29.028070068359398,17.944348211356143,207.98026065801423
2017-11-07 07:00:00,8.5,102.0,28.828088378906273,12.39092710164359,198.6131764143221
2017-11-07 07:00:00,8.5,102.5,28.428094482421898,10.164253917262625,167.07729041752407
2017-11-07 07:00:00,8.5,103.0,28.128076171875023,11.985750753197053,144.54146531648342
2017-11-07 07:00:00,8.5,103.5,28.128076171875023,13.908170095710897,135.63423419749114
2017-11-07 07:00:00,8.5,104.0,27.828088378906273,15.60139731875474,132.5731114864816
2017-11-07 07:00:00,8.5,104.5,27.628076171875023,15.318628155395459,137.19496177370036
2017-11-07 07:00:00,8.5,105.0,27.328088378906273,16.386953478614274,132.9567224161753
2017-11-07 07:00:00,8.5,105.5,27.428094482421898,13.687674294174824,124.28712781434781
2017-11-07 07:00:00,8.0,97.5,29.228082275390648,6.3330155974691635,190.1027761593356
2017-11-07 07:00:00,8.0,98.0,29.228082275390648,6.552922367890764,213.270696790152
2017-11-07 07:00:00,8.0,98.5,28.928094482421898,6.619742974465811,224.92705916284766
2017-11-07 07:00:00,8.0,99.0,25.928094482421898,8.270675870274218,231.12544141717757
2017-11-07 07:00:00,8.0,99.5,24.328088378906273,8.085553651405341,230.72210785088959
2017-11-07 07:00:00,8.0,100.0,26.928094482421898,10.804577265255958,222.52471721570873
2017-11-07 07:00:00,8.0,100.5,28.328088378906273,14.17625457699385,220.33098609765304
2017-11-07 07:00:00,8.0,101.0,29.128076171875023,15.33720964836759,219.82628686856415
2017-11-07 07:00:00,8.0,101.5,29.228082275390648,12.222723272449125,215.85276430872065
2017-11-07 07:00:00,8.0,102.0,28.828088378906273,9.022844001382058,199.54726319854365
2017-11-07 07:00:00,8.0,102.5,28.528070068359398,9.150415295949331,162.33240794100675
2017-11-07 07:00:00,8.0,103.0,28.328088378906273,13.115221407811973,152.51397453834488
2017-11-07 07:00:00,8.0,103.5,28.128076171875023,14.519703622189285,135.80843959420636
2017-11-07 07:00:00,8.0,104.0,27.928094482421898,13.945018341517708,132.59872672306312
2017-11-07 07:00:00,8.0,104.5,27.728082275390648,16.795603899914326,130.0481740974225
2017-11-07 07:00:00,8.0,105.0,27.628076171875023,17.835607681762465,131.48537017689034
2017-11-07 07:00:00,8.0,105.5,27.528070068359398,14.037365951151854,133.8619744503788
2017-11-07 07:00:00,7.5,97.5,29.528070068359398,5.179010330833398,201.12935226937356
2017-11-07 07:00:00,7.5,98.0,29.228082275390648,6.9001890193817035,216.44334023963614
2017-11-07 07:00:00,7.5,98.5,29.128076171875023,8.71406638863786,227.28844268940247
2017-11-07 07:00:00,7.5,99.0,28.828088378906273,10.213085183410975,223.38161844252247
2017-11-07 07:00:00,7.5,99.5,24.728082275390648,10.96473806603025,221.76179851712124
2017-11-07 07:00:00,7.5,100.0,25.528070068359398,11.05835701396864,212.45854897361596
2017-11-07 07:00:00,7.5,100.5,28.228082275390648,12.663256376686316,203.2507848573249
2017-11-07 07:00:00,7.5,101.0,28.828088378906273,11.689204941049457,199.9632750727259
2017-11-07 07:00:00,7.5,101.5,28.728082275390648,9.525528418873423,196.8862345711197
2017-11-07 07:00:00,7.5,102.0,28.728082275390648,9.14653361774762,186.9761457435985
2017-11-07 07:00:00,7.5,102.5,28.628076171875023,11.853608443918434,178.75719150498068
2017-11-07 07:00:00,7.5,103.0,28.428094482421898,13.355114924997032,153.22126197771655
2017-11-07 07:00:00,7.5,103.5,28.128076171875023,12.338672728349376,129.3224527592863
2017-11-07 07:00:00,7.5,104.0,27.928094482421898,12.903727038051406,127.29615682816238
2017-11-07 07:00:00,7.5,104.5,27.728082275390648,19.847449854353414,123.61181569994388
2017-11-07 07:00:00,7.5,105.0,27.628076171875023,19.85240105030058,130.3700052344397
2017-11-07 07:00:00,7.5,105.5,27.528070068359398,14.778383105312273,141.03611256897827
2017-11-07 07:00:00,7.0,97.5,29.528070068359398,6.5028502829714965,247.4781852280997
2017-11-07 07:00:00,7.0,98.0,29.428094482421898,7.665307245411937,226.26903465469084
2017-11-07 07:00:00,7.0,98.5,29.528070068359398,9.019967100955165,222.6820620446929
2017-11-07 07:00:00,7.0,99.0,29.228082275390648,10.731874126473643,222.0997697503611
2017-11-07 07:00:00,7.0,99.5,28.928094482421898,11.395889255824402,213.09750742722366
2017-11-07 07:00:00,7.0,100.0,24.328088378906273,12.191840453480001,202.36418507439734
2017-11-07 07:00:00,7.0,100.5,25.328088378906273,13.711119038996607,200.73737919227878
2017-11-07 07:00:00,7.0,101.0,28.128076171875023,11.878961454603964,198.89541043956916
2017-11-07 07:00:00,7.0,101.5,27.828088378906273,10.088025528308636,196.13159851932653
2017-11-07 07:00:00,7.0,102.0,28.428094482421898,10.150632347234826,184.2423831790574
2017-11-07 07:00:00,7.0,102.5,28.528070068359398,13.238692491352406,176.86027640633768
2017-11-07 07:00:00,7.0,103.0,28.428094482421898,13.87616196069645,177.8974233285759
2017-11-07 07:00:00,7.0,103.5,28.328088378906273,11.350829640542774,155.6220597971619
2017-11-07 07:00:00,7.0,104.0,28.028070068359398,14.249414200765193,128.6458124430043
2017-11-07 07:00:00,7.0,104.5,27.928094482421898,20.647867342154118,124.41835218114609
2017-11-07 07:00:00,7.0,105.0,27.528070068359398,21.701618856156838,133.79339055532478
2017-11-07 07:00:00,7.0,105.5,27.628076171875023,17.086938548397125,143.22672200303563
2017-11-07 07:00:00,6.5,97.5,29.728082275390648,10.590578466935742,272.69076625487276
2017-11-07 07:00:00,6.5,98.0,29.628076171875023,9.801870137183867,262.36190063088407
2017-11-07 07:00:00,6.5,98.5,29.628076171875023,8.475349090473449,249.04686703225843
2017-11-07 07:00:00,6.5,99.0,29.028070068359398,9.865299637436546,235.50667261548804
2017-11-07 07:00:00,6.5,99.5,28.828088378906273,12.285696990317676,217.10041953536626
2017-11-07 07:00:00,6.5,100.0,28.728082275390648,13.715302833413944,197.07399599656318
2017-11-07 07:00:00,6.5,100.5,24.128076171875023,11.47879943546099,191.7364358466046
2017-11-07 07:00:00,6.5,101.0,23.928094482421898,9.94588516661839,181.42248925416337
2017-11-07 07:00:00,6.5,101.5,24.128076171875023,9.604349863371935,171.99740682465972
2017-11-07 07:00:00,6.5,102.0,27.928094482421898,11.814180806781815,172.2698499101268
2017-11-07 07:00:00,6.5,102.5,28.328088378906273,12.541085129825271,186.40441796845246
2017-11-07 07:00:00,6.5,103.0,28.328088378906273,13.095954581615258,200.7458971367572
2017-11-07 07:00:00,6.5,103.5,28.228082275390648,11.29053075935358,169.31640704469484
2017-11-07 07:00:00,6.5,104.0,28.228082275390648,15.744865827738426,130.1817795355783
2017-11-07 07:00:00,6.5,104.5,28.028070068359398,19.534923761887956,127.21481274056453
2017-11-07 07:00:00,6.5,105.0,27.828088378906273,18.41301770436978,134.92457940590097
2017-11-07 07:00:00,6.5,105.5,27.728082275390648,17.331833768374818,146.44044409296413
2017-11-07 07:00:00,6.0,97.5,29.528070068359398,15.100220743316639,288.027749660515
2017-11-07 07:00:00,6.0,98.0,29.728082275390648,13.94599014953245,284.0141396160784
2017-11-07 07:00:00,6.0,98.5,29.828088378906273,12.474426392423977,275.5994876869389
2017-11-07 07:00:00,6.0,99.0,29.528070068359398,11.932823666691586,255.46488483916482
2017-11-07 07:00:00,6.0,99.5,29.228082275390648,13.334702043169294,232.75321081127512
2017-11-07 07:00:00,6.0,100.0,29.128076171875023,12.265227975267228,212.85963733502118
2017-11-07 07:00:00,6.0,100.5,25.428094482421898,9.562715954129663,203.7208743069446
2017-11-07 07:00:00,6.0,101.0,22.328088378906273,10.848642610639518,202.6104107640509
2017-11-07 07:00:00,6.0,101.5,21.728082275390648,7.5722281513157075,207.7257465178242
2017-11-07 07:00:00,6.0,102.0,24.328088378906273,8.90074503962632,178.80840552755603
2017-11-07 07:00:00,6.0,102.5,27.728082275390648,9.786033301209132,186.30611854480273
2017-11-07 07:00:00,6.0,103.0,28.228082275390648,9.50396870610958,186.71254866783383
2017-11-07 07:00:00,6.0,103.5,28.228082275390648,10.631173223902575,157.68232946639475
2017-11-07 07:00:00,6.0,104.0,28.228082275390648,13.689697639743695,142.37678249571215
2017-11-07 07:00:00,6.0,104.5,28.128076171875023,16.369493725066427,139.19568538900955
2017-11-07 07:00:00,6.0,105.0,28.028070068359398,14.96515901563602,142.13773082599346
2017-11-07 07:00:00,6.0,105.5,28.028070068359398,13.001653551451417,152.78975063534133
