datetime,latitude,longitude,temperature,wind_speed,wind_direction
2020-05-15 07:00:00,20.0,97.5,24.150018310546898,14.091078222299556,250.27010509421928
2020-05-15 07:00:00,20.0,98.0,24.950006103515648,17.02175568482392,244.69041060681343
2020-05-15 07:00:00,20.0,98.5,23.450006103515648,10.606020085506298,248.67502436797452
2020-05-15 07:00:00,20.0,99.0,23.150018310546898,13.359064276159097,251.27343080158036
2020-05-15 07:00:00,20.0,99.5,22.249993896484398,17.244025021420537,248.42498553195878
2020-05-15 07:00:00,20.0,100.0,24.950006103515648,22.937553709171656,257.6627712767551
2020-05-15 07:00:00,20.0,100.5,24.850000000000023,19.67567681410393,236.43983500357456
2020-05-15 07:00:00,20.0,101.0,23.550012207031273,17.317576777651716,227.6372949967089
2020-05-15 07:00:00,20.0,101.5,22.350000000000023,15.359390807073291,233.60739630424933
2020-05-15 07:00:00,20.0,102.0,22.249993896484398,21.02902087178649,227.03277858690845
2020-05-15 07:00:00,20.0,102.5,22.550012207031273,16.443198416689512,229.91136787383738
2020-05-15 07:00:00,20.0,103.0,21.350000000000023,19.310247654305506,225.02286639605398
2020-05-15 07:00:00,20.0,103.5,21.850000000000023,18.24846485116308,231.27087333781805
2020-05-15 07:00:00,20.0,104.0,22.050012207031273,16.696194284242498,243.8860637743305
2020-05-15 07:00:00,20.0,104.5,23.650018310546898,18.835929022327473,250.9080353834093
2020-05-15 07:00:00,20.0,105.0,25.450006103515648,22.820416569133872,252.16607831580745
2020-05-15 07:00:00,20.0,105.5,28.249993896484398,25.488406842924125,266.18256058767435
2020-05-15 07:00:00,19.5,97.5,24.850000000000023,7.234394111223441,221.22775357510196
2020-05-15 07:00:00,19.5,98.0,22.650018310546898,11.475144238521091,223.25878363149792
2020-05-15 07:00:00,19.5,98.5,21.850000000000023,11.054294269135225,253.51422868312088
2020-05-15 07:00:00,19.5,99.0,24.050012207031273,11.372124017939594,249.7882807388918
2020-05-15 07:00:00,19.5,99.5,24.550012207031273,13.541126173728404,244.12742417411255
2020-05-15 07:00:00,19.5,100.0,26.450006103515648,18.234520597033985,250.492836865095
2020-05-15 07:00:00,19.5,100.5,25.050012207031273,18.857797180148257,226.41572770066878
2020-05-15 07:00:00,19.5,101.0,24.550012207031273,22.846609381951918,221.25013161736177
2020-05-15 07:00:00,19.5,101.5,22.950006103515648,11.353530464631097,240.11536038206543
2020-05-15 07:00:00,19.5,102.0,24.249993896484398,11.491185107915014,219.82749868119083
2020-05-15 07:00:00,19.5,102.5,23.450006103515648,11.833645971565128,204.90782959692632
2020-05-15 07:00:00,19.5,103.0,22.050012207031273,14.85015927136932,213.46069598349024
2020-05-15 07:00:00,19.5,103.5,22.950006103515648,10.60658378360853,213.6925435881708
2020-05-15 07:00:00,19.5,104.0,22.950006103515648,8.91925668255447,238.58541065333478
2020-05-15 07:00:00,19.5,104.5,24.150018310546898,11.551913553307381,256.8251271269767
2020-05-15 07:00:00,19.5,105.0,27.150018310546898,23.302936343499702,252.82550202954982
2020-05-15 07:00:00,19.5,105.5,28.249993896484398,25.0392182622528,259.29997646250513
2020-05-15 07:00:00,19.0,97.5,24.350000000000023,7.158599904860493,278.9286247319647
2020-05-15 07:00:00,19.0,98.0,23.850000000000023,16.161273353643555,234.2729803323009
2020-05-15 07:00:00,19.0,98.5,22.249993896484398,16.108434057504372,266.13801364193597
2020-05-15 07:00:00,19.0,99.0,25.650018310546898,16.31848649211427,261.610281446171
2020-05-15 07:00:00,19.0,99.5,25.550012207031273,12.506705113085442,236.42281124001573
2020-05-15 07:00:00,19.0,100.0,25.249993896484398,21.903123867125977,231.09124727315947
2020-05-15 07:00:00,19.0,100.5,24.450006103515648,26.1948656124645,233.17373460765378
2020-05-15 07:00:00,19.0,101.0,25.550012207031273,19.070294146542594,239.71577338274597
2020-05-15 07:00:00,19.0,101.5,24.650018310546898,18.965492452546535,245.7782546302107
2020-05-15 07:00:00,19.0,102.0,22.850000000000023,11.643407356349476,238.05284059434774
2020-05-15 07:00:00,19.0,102.5,22.749993896484398,9.255204890004151,224.8901187705204
2020-05-15 07:00:00,19.0,103.0,22.749993896484398,6.047537790505744,217.57584267441388
2020-05-15 07:00:00,19.0,103.5,24.650018310546898,6.568387931950357,208.63598641394742
2020-05-15 07:00:00,19.0,104.0,24.150018310546898,8.502286879708691,216.78977454024817
2020-05-15 07:00:00,19.0,104.5,23.249993896484398,20.705735366050607,235.57685840038263
2020-05-15 07:00:00,19.0,105.0,27.850000000000023,28.832978276280002,249.14437062738898
2020-05-15 07:00:00,19.0,105.5,29.350000000000023,25.962727966804156,258.7952678613019
2020-05-15 07:00:00,18.5,97.5,24.450006103515648,18.357148769339698,251.10410121016685
2020-05-15 07:00:00,18.5,98.0,23.650018310546898,14.84429922328005,243.6316283614118
2020-05-15 07:00:00,18.5,98.5,22.150018310546898,9.006246014275701,265.612718991872
2020-05-15 07:00:00,18.5,99.0,26.249993896484398,13.51129510580624,259.850352230759
2020-05-15 07:00:00,18.5,99.5,26.450006103515648,16.304766554694393,245.59465386331652
2020-05-15 07:00:00,18.5,100.0,26.249993896484398,19.867428039079652,243.6283314213234
2020-05-15 07:00:00,18.5,100.5,25.150018310546898,23.405675913761133,239.89219337197287
2020-05-15 07:00:00,18.5,101.0,24.749993896484398,22.423501051623298,239.8192479204209
2020-05-15 07:00:00,18.5,101.5,26.150018310546898,28.25693829138018,255.07655910213546
2020-05-15 07:00:00,18.5,102.0,24.050012207031273,25.06701775805223,256.28086979421164
2020-05-15 07:00:00,18.5,102.5,27.749993896484398,19.48772145953411,265.21691616715435
2020-05-15 07:00:00,18.5,103.0,24.150018310546898,13.80724821961415,241.30760789437878
2020-05-15 07:00:00,18.5,103.5,27.550012207031273,17.77317429219388,235.00518487635796
2020-05-15 07:00:00,18.5,104.0,29.749993896484398,26.004510781422457,234.14179607153318
2020-05-15 07:00:00,18.5,104.5,26.450006103515648,22.321515022080654,241.99523078107464
2020-05-15 07:00:00,18.5,105.0,24.249993896484398,20.791654632335263,239.2681868869542
2020-05-15 07:00:00,18.5,105.5,28.950006103515648,21.077374657819625,254.2282374751546
2020-05-15 07:00:00,18.0,97.5,25.150018310546898,11.36349694336214,249.38488860590692
2020-05-15 07:00:00,18.0,98.0,24.050012207031273,9.699484553850226,245.6385447393315
2020-05-15 07:00:00,18.0,98.5,24.050012207031273,9.267907252303116,270.1919132717854
2020-05-15 07:00:00,18.0,99.0,25.749993896484398,13.225370967026763,265.9200801181846
2020-05-15 07:00:00,18.0,99.5,27.249993896484398,13.507004323569552,251.3249163572879
2020-05-15 07:00:00,18.0,100.0,27.150018310546898,19.871668323662497,242.23560140012927
2020-05-15 07:00:00,18.0,100.5,26.550012207031273,23.454881879566404,239.86023186740053
2020-05-15 07:00:00,18.0,101.0,25.850000000000023,27.41017372143569,239.2638026739742
2020-05-15 07:00:00,18.0,101.5,27.850000000000023,20.509732592366902,255.44883407894417
2020-05-15 07:00:00,18.0,102.0,28.950006103515648,17.404452239319752,254.75326585393927
2020-05-15 07:00:00,18.0,102.5,30.050012207031273,14.504173599428263,258.9620487399517
2020-05-15 07:00:00,18.0,103.0,31.550012207031273,17.363242272856514,235.07324269428454
2020-05-15 07:00:00,18.0,103.5,32.1500183105469,21.20158074385896,226.53444631417167
2020-05-15 07:00:00,18.0,104.0,31.850000000000023,20.136904018557427,234.3341773255151
2020-05-15 07:00:00,18.0,104.5,30.050012207031273,21.978408406423743,246.6332912389606
2020-05-15 07:00:00,18.0,105.0,27.650018310546898,24.328373782190862,256.9896940894333
2020-05-15 07:00:00,18.0,105.5,24.650018310546898,24.10587445561158,258.61878120531077
2020-05-15 07:00:00,17.5,97.5,27.650018310546898,14.956879302259571,270.67055777553185
2020-05-15 07:00:00,17.5,98.0,25.350000000000023,11.642311354041524,274.40916177331866
2020-05-15 07:00:00,17.5,98.5,22.450006103515648,6.0545291471751925,253.72314630238583
2020-05-15 07:00:00,17.5,99.0,25.350000000000023,6.0169599627200325,252.54370505427886
2020-05-15 07:00:00,17.5,99.5,27.450006103515648,12.25037913373101,237.6394566408141
2020-05-15 07:00:00,17.5,100.0,29.950006103515648,18.334861238280947,232.20240694530034
2020-05-15 07:00:00,17.5,100.5,27.950006103515648,20.16616314514654,234.39381526929844
2020-05-15 07:00:00,17.5,101.0,24.450006103515648,19.348230459940897,238.3347646396471
2020-05-15 07:00:00,17.5,101.5,26.050012207031273,17.923602478445048,246.17214735604173
2020-05-15 07:00:00,17.5,102.0,30.450006103515648,5.057766992118671,271.57531553791193
2020-05-15 07:00:00,17.5,102.5,31.350000000000023,9.225724813090153,232.18077959045178
2020-05-15 07:00:00,17.5,103.0,32.7499938964844,14.172842978002212,226.4720409653048
2020-05-15 07:00:00,17.5,103.5,32.85000000000002,14.973435435623175,227.66042497953327
2020-05-15 07:00:00,17.5,104.0,32.7499938964844,15.6921082777524,232.2039131425422
2020-05-15 07:00:00,17.5,104.5,31.650018310546898,17.31021511331236,232.88631618575604
2020-05-15 07:00:00,17.5,105.0,29.850000000000023,19.198608397969128,239.0663290100271
2020-05-15 07:00:00,17.5,105.5,28.850000000000023,21.3646394869035,253.64239383640472
2020-05-15 07:00:00,17.0,97.5,28.050012207031273,9.54015220152415,283.7220748170281
2020-05-15 07:00:00,17.0,98.0,27.249993896484398,11.378227146623495,311.84787621220573
2020-05-15 07:00:00,17.0,98.5,23.950006103515648,11.253811530789887,308.5610512471045
2020-05-15 07:00:00,17.0,99.0,26.650018310546898,5.4334692419666215,302.3955595481597
2020-05-15 07:00:00,17.0,99.5,30.150018310546898,8.709349269378855,238.57454472395136
2020-05-15 07:00:00,17.0,100.0,30.749993896484398,9.131918212733925,236.46452674508848
2020-05-15 07:00:00,17.0,100.5,30.050012207031273,16.19471328290273,232.6147876953879
2020-05-15 07:00:00,17.0,101.0,25.850000000000023,14.626543462588266,240.1641265671594
2020-05-15 07:00:00,17.0,101.5,24.650018310546898,13.17675324074561,254.93443618882856
2020-05-15 07:00:00,17.0,102.0,30.150018310546898,5.028349529110094,255.85328752076114
2020-05-15 07:00:00,17.0,102.5,31.350000000000023,11.770472856563796,201.05055964909238
2020-05-15 07:00:00,17.0,103.0,32.35000000000002,8.79588465720479,220.7350033315319
2020-05-15 07:00:00,17.0,103.5,31.150018310546898,9.487349313977404,218.88564956288485
2020-05-15 07:00:00,17.0,104.0,30.650018310546898,9.159159760186805,220.26559659789373
2020-05-15 07:00:00,17.0,104.5,30.950006103515648,13.991546845904569,218.03013983474813
2020-05-15 07:00:00,17.0,105.0,31.249993896484398,16.77021947136755,232.87846688680267
2020-05-15 07:00:00,17.0,105.5,29.850000000000023,18.046101344232145,254.2417036049186
2020-05-15 07:00:00,16.5,97.5,30.650018310546898,5.504957079353214,298.45624148536245
2020-05-15 07:00:00,16.5,98.0,27.450006103515648,11.898543384283487,316.2776093114598
2020-05-15 07:00:00,16.5,98.5,23.650018310546898,6.118334125262181,320.3527997590577
2020-05-15 07:00:00,16.5,99.0,22.249993896484398,6.807381511696647,307.78669243678104
2020-05-15 07:00:00,16.5,99.5,30.850000000000023,6.252000916314604,272.9251049291053
2020-05-15 07:00:00,16.5,100.0,30.850000000000023,10.909820398873078,225.0404700541317
2020-05-15 07:00:00,16.5,100.5,30.249993896484398,15.67582432775661,223.44626022439934
2020-05-15 07:00:00,16.5,101.0,24.950006103515648,8.84233274102765,236.3401972030292
2020-05-15 07:00:00,16.5,101.5,23.050012207031273,10.393596356088539,262.80947943513786
2020-05-15 07:00:00,16.5,102.0,29.150018310546898,6.639814252097284,245.9593657272432
2020-05-15 07:00:00,16.5,102.5,31.749993896484398,10.320640798233713,200.72236698031853
2020-05-15 07:00:00,16.5,103.0,31.850000000000023,11.652059809482477,200.5168950833976
2020-05-15 07:00:00,16.5,103.5,32.55001220703127,12.091487029187359,199.73962825331455
2020-05-15 07:00:00,16.5,104.0,31.450006103515648,15.729083199583048,207.89896291254055
2020-05-15 07:00:00,16.5,104.5,30.749993896484398,12.076243068389267,208.37897573199018
2020-05-15 07:00:00,16.5,105.0,32.1500183105469,10.6372764825046,234.12957176478173
2020-05-15 07:00:00,16.5,105.5,31.249993896484398,12.058973529161824,243.37108041120192
2020-05-15 07:00:00,16.0,97.5,31.050012207031273,6.662785429793646,14.890423834524404
2020-05-15 07:00:00,16.0,98.0,27.749993896484398,12.603141314284331,347.55570256496185
2020-05-15 07:00:00,16.0,98.5,23.550012207031273,3.708932198666671,351.3806413919971
2020-05-15 07:00:00,16.0,99.0,22.550012207031273,2.0329612833991186,271.88984203906654
2020-05-15 07:00:00,16.0,99.5,31.050012207031273,7.068430180783846,226.50703352888075
2020-05-15 07:00:00,16.0,100.0,29.550012207031273,15.121874798697272,220.97496811708726
2020-05-15 07:00:00,16.0,100.5,30.749993896484398,11.712868923972959,220.30058527920514
2020-05-15 07:00:00,16.0,101.0,30.150018310546898,12.833165365422147,242.58422265451014
2020-05-15 07:00:00,16.0,101.5,27.450006103515648,12.306835473122728,272.82730025014877
2020-05-15 07:00:00,16.0,102.0,27.850000000000023,5.412766433067932,251.32733498367736
2020-05-15 07:00:00,16.0,102.5,29.950006103515648,14.778436879182074,203.61405791057066
2020-05-15 07:00:00,16.0,103.0,31.249993896484398,12.145723125844286,198.92814401749857
2020-05-15 07:00:00,16.0,103.5,31.150018310546898,13.175297979593068,191.09699175126818
2020-05-15 07:00:00,16.0,104.0,31.749993896484398,14.432763391850635,193.91922571230813
2020-05-15 07:00:00,16.0,104.5,31.749993896484398,12.36259805912391,177.73705395416587
2020-05-15 07:00:00,16.0,105.0,31.249993896484398,8.627911975460822,205.0406166064421
2020-05-15 07:00:00,16.0,105.5,29.249993896484398,9.820747268925079,231.14578648570682
2020-05-15 07:00:00,15.5,97.5,30.950006103515648,4.435732485541068,59.86303495115694
2020-05-15 07:00:00,15.5,98.0,26.850000000000023,9.06983731722443,31.47901481197698
2020-05-15 07:00:00,15.5,98.5,22.850000000000023,2.374754744393552,337.3150843903158
2020-05-15 07:00:00,15.5,99.0,21.950006103515648,8.441000452769282,270.9438378172492
2020-05-15 07:00:00,15.5,99.5,28.850000000000023,13.243495811408016,211.3587833705734
2020-05-15 07:00:00,15.5,100.0,30.150018310546898,15.761279590111513,209.47757179521474
2020-05-15 07:00:00,15.5,100.5,30.650018310546898,14.356888507709014,207.0625636072942
2020-05-15 07:00:00,15.5,101.0,31.050012207031273,11.05302587058119,228.0764137600877
2020-05-15 07:00:00,15.5,101.5,27.650018310546898,5.345081605676786,281.6028998035996
2020-05-15 07:00:00,15.5,102.0,28.450006103515648,6.496457030463178,282.111410030366
2020-05-15 07:00:00,15.5,102.5,30.050012207031273,10.801290635102882,207.9096609386298
2020-05-15 07:00:00,15.5,103.0,31.050012207031273,12.668521687121903,190.3859517062184
2020-05-15 07:00:00,15.5,103.5,31.550012207031273,15.683877187443374,165.16310102392993
2020-05-15 07:00:00,15.5,104.0,31.550012207031273,14.275475963587468,161.5403312366505
2020-05-15 07:00:00,15.5,104.5,32.7499938964844,12.79741294008464,152.78754795078677
2020-05-15 07:00:00,15.5,105.0,31.350000000000023,10.243114437706742,193.08989343284432
2020-05-15 07:00:00,15.5,105.5,29.050012207031273,7.920955515365388,214.1267261383352
2020-05-15 07:00:00,15.0,97.5,30.950006103515648,7.642043009633989,51.25279836760478
2020-05-15 07:00:00,15.0,98.0,26.249993896484398,6.353348189324641,11.624181250970835
2020-05-15 07:00:00,15.0,98.5,24.749993896484398,3.7702724869349686,288.2872879667567
2020-05-15 07:00:00,15.0,99.0,24.850000000000023,7.165269651698635,233.23203607076078
2020-05-15 07:00:00,15.0,99.5,28.350000000000023,9.696027183460977,192.31395354697688
2020-05-15 07:00:00,15.0,100.0,29.350000000000023,15.918644718438676,180.83454396849433
2020-05-15 07:00:00,15.0,100.5,30.550012207031273,12.543733719021274,182.37521434953686
2020-05-15 07:00:00,15.0,101.0,31.249993896484398,9.86467542758173,215.83894889546022
2020-05-15 07:00:00,15.0,101.5,28.050012207031273,5.935845804778992,231.7240503057988
2020-05-15 07:00:00,15.0,102.0,29.650018310546898,4.287373113932247,194.80918055157525
2020-05-15 07:00:00,15.0,102.5,29.350000000000023,11.136837891294997,192.40201672910436
2020-05-15 07:00:00,15.0,103.0,30.850000000000023,13.945502366225554,177.99402463387173
2020-05-15 07:00:00,15.0,103.5,31.749993896484398,17.06193345569686,147.3694093354045
2020-05-15 07:00:00,15.0,104.0,32.6500183105469,15.164604682908678,134.4785235606944
2020-05-15 07:00:00,15.0,104.5,31.650018310546898,13.915008131549692,140.94091864366862
2020-05-15 07:00:00,15.0,105.0,30.450006103515648,6.562425654909965,182.3392648020784
2020-05-15 07:00:00,15.0,105.5,28.650018310546898,7.236429169334041,211.63782803529492
2020-05-15 07:00:00,14.5,97.5,31.150018310546898,8.634293687392566,68.76675653633035
2020-05-15 07:00:00,14.5,98.0,28.950006103515648,3.322469753171404,34.71532189272061
2020-05-15 07:00:00,14.5,98.5,24.450006103515648,4.233531218911077,315.4898622863408
2020-05-15 07:00:00,14.5,99.0,26.150018310546898,5.395816217533689,169.01542295640522
2020-05-15 07:00:00,14.5,99.5,30.050012207031273,8.470383036292867,160.7533076514828
2020-05-15 07:00:00,14.5,100.0,29.749993896484398,18.117736441064995,178.6838631080885
2020-05-15 07:00:00,14.5,100.5,31.350000000000023,15.893810073618297,174.0768796209033
2020-05-15 07:00:00,14.5,101.0,28.650018310546898,6.2430950447019935,157.43029297416268
2020-05-15 07:00:00,14.5,101.5,24.550012207031273,3.720458880297173,176.36088281003055
2020-05-15 07:00:00,14.5,102.0,27.150018310546898,3.1337963326760683,143.67967762525055
2020-05-15 07:00:00,14.5,102.5,29.150018310546898,10.999920913965505,171.42492947965994
2020-05-15 07:00:00,14.5,103.0,31.450006103515648,14.324637119358627,135.56796411348068
2020-05-15 07:00:00,14.5,103.5,31.249993896484398,17.49325641864094,131.21015764129385
2020-05-15 07:00:00,14.5,104.0,29.650018310546898,19.33965754450969,134.44026572767075
2020-05-15 07:00:00,14.5,104.5,28.950006103515648,14.553184288830844,135.25838063332338
2020-05-15 07:00:00,14.5,105.0,27.450006103515648,6.871011485140434,143.86108723084968
2020-05-15 07:00:00,14.5,105.5,25.850000000000023,2.066671132010961,174.44254196005681
2020-05-15 07:00:00,14.0,97.5,31.249993896484398,7.290653530112111,49.74611803503867
2020-05-15 07:00:00,14.0,98.0,31.150018310546898,4.24490967774384,94.4445622774061
2020-05-15 07:00:00,14.0,98.5,24.050012207031273,4.465741010768616,114.85361594912871
2020-05-15 07:00:00,14.0,99.0,26.950006103515648,7.500047980785891,130.44040357805176
2020-05-15 07:00:00,14.0,99.5,30.850000000000023,9.635270715748575,172.14905056232243
2020-05-15 07:00:00,14.0,100.0,30.249993896484398,17.94280220884954,194.2209279428941
2020-05-15 07:00:00,14.0,100.5,32.6500183105469,14.32109131903109,197.62345765601484
2020-05-15 07:00:00,14.0,101.0,32.2499938964844,6.687093120080087,187.56062498995917
2020-05-15 07:00:00,14.0,101.5,31.749993896484398,3.4585196477875613,212.37426033198662
2020-05-15 07:00:00,14.0,102.0,28.350000000000023,3.713524347424584,188.04725478523414
2020-05-15 07:00:00,14.0,102.5,28.249993896484398,11.821359843748816,139.8890570635824
2020-05-15 07:00:00,14.0,103.0,30.050012207031273,15.382900900424207,121.9528469670047
2020-05-15 07:00:00,14.0,103.5,29.650018310546898,19.905657076688783,136.50795887299407
2020-05-15 07:00:00,14.0,104.0,27.350000000000023,20.469956949275204,139.46329004864296
2020-05-15 07:00:00,14.0,104.5,26.749993896484398,15.674231669610185,134.30936588637076
2020-05-15 07:00:00,14.0,105.0,26.550012207031273,7.33297287825803,137.9007971566299
2020-05-15 07:00:00,14.0,105.5,26.550012207031273,3.929509239685833,145.66886439318026
2020-05-15 07:00:00,13.5,97.5,31.350000000000023,8.91322914011811,89.10617149573328
2020-05-15 07:00:00,13.5,98.0,31.249993896484398,8.592105468850495,114.27938506160216
2020-05-15 07:00:00,13.5,98.5,26.749993896484398,9.8217288939986,105.76783544889916
2020-05-15 07:00:00,13.5,99.0,25.150018310546898,11.162713807340559,124.16637612829895
2020-05-15 07:00:00,13.5,99.5,29.150018310546898,15.425896195171156,170.92853215120755
2020-05-15 07:00:00,13.5,100.0,30.450006103515648,18.249386608472093,175.1840096044409
2020-05-15 07:00:00,13.5,100.5,31.650018310546898,10.02720813714046,168.70377721697497
2020-05-15 07:00:00,13.5,101.0,32.45000610351565,4.839302919988256,172.06403450035478
2020-05-15 07:00:00,13.5,101.5,29.550012207031273,4.671980853059457,158.9756133528676
2020-05-15 07:00:00,13.5,102.0,29.050012207031273,5.207525317259713,156.9832385897705
2020-05-15 07:00:00,13.5,102.5,28.050012207031273,8.901912426213114,134.76703473083757
2020-05-15 07:00:00,13.5,103.0,30.650018310546898,14.355090944438757,145.37722720037132
2020-05-15 07:00:00,13.5,103.5,30.350000000000023,15.445653246071172,143.10806342171963
2020-05-15 07:00:00,13.5,104.0,28.850000000000023,15.704925329331225,136.63269696487595
2020-05-15 07:00:00,13.5,104.5,26.850000000000023,7.640192367117314,125.13489452650046
2020-05-15 07:00:00,13.5,105.0,26.249993896484398,8.817566750745298,126.62998741165758
2020-05-15 07:00:00,13.5,105.5,25.450006103515648,4.867988316116057,98.9932775676552
2020-05-15 07:00:00,13.0,97.5,31.350000000000023,18.662106657818786,104.1968472897353
2020-05-15 07:00:00,13.0,98.0,31.150018310546898,17.81905302656538,105.243300628113
2020-05-15 07:00:00,13.0,98.5,31.050012207031273,17.967764833208285,121.27895103107035
2020-05-15 07:00:00,13.0,99.0,24.350000000000023,17.571545127257284,142.2889977004642
2020-05-15 07:00:00,13.0,99.5,25.749993896484398,21.56055494046005,164.15130057107652
2020-05-15 07:00:00,13.0,100.0,30.950006103515648,18.45641529302808,158.54054797740537
2020-05-15 07:00:00,13.0,100.5,31.350000000000023,14.67479468487205,140.63230824377578
2020-05-15 07:00:00,13.0,101.0,29.249993896484398,11.914348935568,112.59129355914173
