datetime,latitude,longitude,temperature,wind_speed,wind_direction
2020-05-15 07:00:00,13.0,101.5,28.749993896484398,11.37153530916697,129.55075968175868
2020-05-15 07:00:00,13.0,102.0,27.450006103515648,10.3872288153668,148.5463584003614
2020-05-15 07:00:00,13.0,102.5,26.650018310546898,13.38120442216631,130.04296717298294
2020-05-15 07:00:00,13.0,103.0,29.650018310546898,13.528706472999033,131.93441137005976
2020-05-15 07:00:00,13.0,103.5,29.450006103515648,13.091687619272781,142.66294316286223
2020-05-15 07:00:00,13.0,104.0,30.850000000000023,11.2980857371708,150.495917023644
2020-05-15 07:00:00,13.0,104.5,27.650018310546898,6.488316661231929,201.9741838682139
2020-05-15 07:00:00,13.0,105.0,24.749993896484398,8.457961830378942,184.7463754479904
2020-05-15 07:00:00,13.0,105.5,24.450006103515648,6.0562650061511025,178.10617181582396
2020-05-15 07:00:00,12.5,97.5,31.150018310546898,22.233605500369645,113.68932982906088
2020-05-15 07:00:00,12.5,98.0,30.950006103515648,21.506595831656046,123.43188452093084
2020-05-15 07:00:00,12.5,98.5,30.050012207031273,21.670937873920913,132.8173927343689
2020-05-15 07:00:00,12.5,99.0,25.650018310546898,22.146723500262233,141.90387459189822
2020-05-15 07:00:00,12.5,99.5,24.950006103515648,25.434933019095283,153.290555951167
2020-05-15 07:00:00,12.5,100.0,30.450006103515648,19.43808170043886,144.23746434171156
2020-05-15 07:00:00,12.5,100.5,31.450006103515648,17.997084750314546,133.34474946829084
2020-05-15 07:00:00,12.5,101.0,31.249993896484398,10.632657472880298,113.15490923334838
2020-05-15 07:00:00,12.5,101.5,31.249993896484398,16.09286882394211,147.29099921035333
2020-05-15 07:00:00,12.5,102.0,29.050012207031273,12.974243879037532,138.552162360335
2020-05-15 07:00:00,12.5,102.5,27.749993896484398,13.388552313281389,128.62251933515586
2020-05-15 07:00:00,12.5,103.0,25.350000000000023,15.316821478869166,106.68245387161477
2020-05-15 07:00:00,12.5,103.5,27.249993896484398,13.321944459307684,119.66279297042004
2020-05-15 07:00:00,12.5,104.0,29.350000000000023,5.02291700421452,167.34822571179643
2020-05-15 07:00:00,12.5,104.5,30.450006103515648,7.030413690457434,166.8105188553573
2020-05-15 07:00:00,12.5,105.0,29.450006103515648,9.390905970296938,142.56669761425394
2020-05-15 07:00:00,12.5,105.5,26.650018310546898,4.985405854841112,197.412232914801
2020-05-15 07:00:00,12.0,97.5,30.950006103515648,24.896933353819495,122.45592762206685
2020-05-15 07:00:00,12.0,98.0,30.850000000000023,25.35885476190134,121.50792812406608
2020-05-15 07:00:00,12.0,98.5,30.850000000000023,26.121295923625926,131.95986720993727
2020-05-15 07:00:00,12.0,99.0,25.850000000000023,26.189576842356466,140.72214101880346
2020-05-15 07:00:00,12.0,99.5,25.150018310546898,28.47069910354594,141.29213695768883
2020-05-15 07:00:00,12.0,100.0,31.450006103515648,25.169037059249522,130.5089082323925
2020-05-15 07:00:00,12.0,100.5,31.450006103515648,20.964020477883782,130.23424715254563
2020-05-15 07:00:00,12.0,101.0,31.249993896484398,16.81420073169368,121.65824051424697
2020-05-15 07:00:00,12.0,101.5,31.050012207031273,15.346559097341098,133.6292379392841
2020-05-15 07:00:00,12.0,102.0,31.050012207031273,17.816382379584464,136.3572712947255
2020-05-15 07:00:00,12.0,102.5,31.150018310546898,17.10186216726263,130.43916213518978
2020-05-15 07:00:00,12.0,103.0,23.150018310546898,10.972550373487827,121.25422170389511
2020-05-15 07:00:00,12.0,103.5,22.150018310546898,9.144061907849018,97.95159494418006
2020-05-15 07:00:00,12.0,104.0,24.850000000000023,5.620798873648141,148.50854609605258
2020-05-15 07:00:00,12.0,104.5,28.950006103515648,7.5630825789396505,138.00556223939662
2020-05-15 07:00:00,12.0,105.0,30.150018310546898,8.659216437655289,140.326520578635
2020-05-15 07:00:00,12.0,105.5,29.650018310546898,5.289489678464527,126.85992083699048
2020-05-15 07:00:00,11.5,97.5,30.749993896484398,25.84580987079742,120.66278340266628
2020-05-15 07:00:00,11.5,98.0,30.850000000000023,26.521853429052364,124.58081286672929
2020-05-15 07:00:00,11.5,98.5,31.150018310546898,27.84742031834387,127.14946749418014
2020-05-15 07:00:00,11.5,99.0,25.749993896484398,26.57012409873628,135.69046602257416
2020-05-15 07:00:00,11.5,99.5,26.249993896484398,30.46300066242852,134.88404591431737
2020-05-15 07:00:00,11.5,100.0,31.350000000000023,29.593928430062846,123.61842689176258
2020-05-15 07:00:00,11.5,100.5,31.249993896484398,24.910469108967504,112.44059473207251
2020-05-15 07:00:00,11.5,101.0,31.050012207031273,23.723693371721854,118.96543965185934
2020-05-15 07:00:00,11.5,101.5,30.950006103515648,19.813800769315385,122.42805926524173
2020-05-15 07:00:00,11.5,102.0,30.850000000000023,18.502057405185944,126.421110487018
2020-05-15 07:00:00,11.5,102.5,30.850000000000023,18.403637762583088,128.77271019044233
2020-05-15 07:00:00,11.5,103.0,27.850000000000023,17.383128572775494,123.30482244097429
2020-05-15 07:00:00,11.5,103.5,25.150018310546898,13.7765972366418,118.4211536942277
2020-05-15 07:00:00,11.5,104.0,25.249993896484398,12.785036937820205,132.32707320210886
2020-05-15 07:00:00,11.5,104.5,30.450006103515648,12.286609969267946,146.6636414915031
2020-05-15 07:00:00,11.5,105.0,30.249993896484398,9.819755695127606,154.47006239963434
2020-05-15 07:00:00,11.5,105.5,31.650018310546898,9.160447598812109,142.59756101629276
2020-05-15 07:00:00,11.0,97.5,30.650018310546898,24.830091825852612,116.81454647714689
2020-05-15 07:00:00,11.0,98.0,30.749993896484398,25.47107085601486,124.14587080174252
2020-05-15 07:00:00,11.0,98.5,31.150018310546898,26.34724121445052,125.12965251082191
2020-05-15 07:00:00,11.0,99.0,25.350000000000023,30.86012980010453,129.48917435475477
2020-05-15 07:00:00,11.0,99.5,27.350000000000023,34.33362163622898,131.83690820229447
2020-05-15 07:00:00,11.0,100.0,31.150018310546898,33.291420516755984,120.77259745063695
2020-05-15 07:00:00,11.0,100.5,30.950006103515648,27.560347581844294,115.04921393321249
2020-05-15 07:00:00,11.0,101.0,30.850000000000023,24.993297819971797,117.36655795565544
2020-05-15 07:00:00,11.0,101.5,30.749993896484398,23.33444767999616,113.46885690794521
2020-05-15 07:00:00,11.0,102.0,30.749993896484398,21.06274448291546,110.62966146322867
2020-05-15 07:00:00,11.0,102.5,30.749993896484398,17.66947072900899,115.3493983965757
2020-05-15 07:00:00,11.0,103.0,30.850000000000023,13.585512104557766,114.44039711836601
2020-05-15 07:00:00,11.0,103.5,29.550012207031273,16.457670897585192,119.07215001947392
2020-05-15 07:00:00,11.0,104.0,25.749993896484398,15.188574445895602,129.28442420509285
2020-05-15 07:00:00,11.0,104.5,30.450006103515648,15.038834896625762,139.81389992869214
2020-05-15 07:00:00,11.0,105.0,31.749993896484398,11.575856702201694,134.19084198174207
2020-05-15 07:00:00,11.0,105.5,32.35000000000002,12.121864479410569,122.94882020949403
2020-05-15 07:00:00,10.5,97.5,30.650018310546898,22.34192763166737,119.98221222347856
2020-05-15 07:00:00,10.5,98.0,30.749993896484398,21.75703095443264,124.24997716474454
2020-05-15 07:00:00,10.5,98.5,28.050012207031273,24.391457985882667,128.86385337177057
2020-05-15 07:00:00,10.5,99.0,26.950006103515648,30.736253827389145,124.62620097861308
2020-05-15 07:00:00,10.5,99.5,31.050012207031273,30.176559275978992,125.95218372824965
2020-05-15 07:00:00,10.5,100.0,30.950006103515648,31.587263586568717,126.03235850334741
2020-05-15 07:00:00,10.5,100.5,30.850000000000023,31.548207627392856,114.48029986577548
2020-05-15 07:00:00,10.5,101.0,30.749993896484398,27.231077903197942,114.45471841627155
2020-05-15 07:00:00,10.5,101.5,30.650018310546898,24.67871376322652,113.93703848934696
2020-05-15 07:00:00,10.5,102.0,30.650018310546898,23.136476023000967,113.68188463565694
2020-05-15 07:00:00,10.5,102.5,30.749993896484398,20.74062048310224,116.73031259082626
2020-05-15 07:00:00,10.5,103.0,30.950006103515648,15.733910201278292,119.18755692545551
2020-05-15 07:00:00,10.5,103.5,30.950006103515648,15.18358865174499,129.4755862324393
2020-05-15 07:00:00,10.5,104.0,30.650018310546898,14.745609445540751,137.53079644330808
2020-05-15 07:00:00,10.5,104.5,31.550012207031273,14.998612260013457,122.70954093575253
2020-05-15 07:00:00,10.5,105.0,32.2499938964844,17.32146626325799,100.19189919842408
2020-05-15 07:00:00,10.5,105.5,31.950006103515648,11.14416860729006,96.51760074192259
2020-05-15 07:00:00,10.0,97.5,30.650018310546898,18.918482000649572,141.30193089879327
2020-05-15 07:00:00,10.0,98.0,30.650018310546898,17.614109710243987,138.44489541806655
2020-05-15 07:00:00,10.0,98.5,30.850000000000023,18.660158177943664,133.24719069410938
2020-05-15 07:00:00,10.0,99.0,27.050012207031273,25.9667437699781,128.10713472945068
2020-05-15 07:00:00,10.0,99.5,31.050012207031273,27.188027415642466,125.27456312820337
2020-05-15 07:00:00,10.0,100.0,30.950006103515648,24.97633679237336,128.9493597219535
2020-05-15 07:00:00,10.0,100.5,30.749993896484398,26.955686892794912,126.28637923040785
2020-05-15 07:00:00,10.0,101.0,30.650018310546898,26.013632755766558,120.35195419396558
2020-05-15 07:00:00,10.0,101.5,30.650018310546898,24.074040280594105,117.05228859674283
2020-05-15 07:00:00,10.0,102.0,30.650018310546898,22.57048206780918,112.42200854787376
2020-05-15 07:00:00,10.0,102.5,30.650018310546898,19.81177874348768,117.85561790947355
2020-05-15 07:00:00,10.0,103.0,30.749993896484398,16.29447442419973,125.70199073937859
2020-05-15 07:00:00,10.0,103.5,30.749993896484398,16.16562580004498,121.5766877679939
2020-05-15 07:00:00,10.0,104.0,30.850000000000023,17.997576656519048,113.47375783790623
2020-05-15 07:00:00,10.0,104.5,30.950006103515648,20.646206098040558,99.54882141480793
2020-05-15 07:00:00,10.0,105.0,30.950006103515648,21.132628988386656,82.1807996696179
2020-05-15 07:00:00,10.0,105.5,32.05001220703127,18.328097076482972,76.26701518378846
2020-05-15 07:00:00,9.5,97.5,30.550012207031273,21.42611818386461,135.03935343916922
2020-05-15 07:00:00,9.5,98.0,30.650018310546898,22.21165862265331,139.63952967377512
2020-05-15 07:00:00,9.5,98.5,26.350000000000023,19.16043856005845,141.60503494577222
2020-05-15 07:00:00,9.5,99.0,27.749993896484398,19.224466823810815,128.73437692807087
2020-05-15 07:00:00,9.5,99.5,31.050012207031273,26.84285251656145,124.76199455697761
2020-05-15 07:00:00,9.5,100.0,30.950006103515648,22.730288377158498,127.7024542876686
2020-05-15 07:00:00,9.5,100.5,30.650018310546898,25.948855383660675,128.4419416827104
2020-05-15 07:00:00,9.5,101.0,30.550012207031273,27.824261513327787,130.51772222504906
2020-05-15 07:00:00,9.5,101.5,30.550012207031273,24.015540364229512,128.1561305228101
2020-05-15 07:00:00,9.5,102.0,30.550012207031273,21.77604771150567,119.09546661918787
2020-05-15 07:00:00,9.5,102.5,30.650018310546898,22.473514347613246,114.8291970185841
2020-05-15 07:00:00,9.5,103.0,30.650018310546898,22.823672860605708,113.23757453026373
2020-05-15 07:00:00,9.5,103.5,30.650018310546898,21.719912939725518,108.97111239248571
2020-05-15 07:00:00,9.5,104.0,30.749993896484398,23.34153633585601,101.84941760543165
2020-05-15 07:00:00,9.5,104.5,30.749993896484398,22.76619537481631,94.3655629511744
2020-05-15 07:00:00,9.5,105.0,30.249993896484398,24.256669545005863,88.48091418344595
2020-05-15 07:00:00,9.5,105.5,33.7499938964844,24.67617229124586,85.74457698361955
2020-05-15 07:00:00,9.0,97.5,30.249993896484398,23.336810686481464,134.34863454619006
2020-05-15 07:00:00,9.0,98.0,30.350000000000023,22.468104172617615,137.635049694202
2020-05-15 07:00:00,9.0,98.5,24.350000000000023,25.779136290030756,134.8629779405712
2020-05-15 07:00:00,9.0,99.0,26.749993896484398,22.12092830828405,131.87175362534532
2020-05-15 07:00:00,9.0,99.5,26.450006103515648,21.159850577449543,124.64431440358375
2020-05-15 07:00:00,9.0,100.0,29.350000000000023,21.619968507682263,129.02411197752508
2020-05-15 07:00:00,9.0,100.5,30.650018310546898,23.847733407484508,122.52159200600153
2020-05-15 07:00:00,9.0,101.0,30.450006103515648,28.02238477050746,124.88022058954377
2020-05-15 07:00:00,9.0,101.5,30.450006103515648,31.510954330559034,123.65909576250921
2020-05-15 07:00:00,9.0,102.0,30.450006103515648,30.444186454234416,114.98066327388415
2020-05-15 07:00:00,9.0,102.5,30.450006103515648,28.89499095138797,107.48350429737803
2020-05-15 07:00:00,9.0,103.0,30.550012207031273,28.63300335865579,107.49758070974381
2020-05-15 07:00:00,9.0,103.5,30.550012207031273,26.334595058992107,105.30894837721019
2020-05-15 07:00:00,9.0,104.0,30.550012207031273,26.657926754591088,98.39714564723351
2020-05-15 07:00:00,9.0,104.5,30.550012207031273,25.167113825318534,92.22471196447667
2020-05-15 07:00:00,9.0,105.0,31.749993896484398,26.693654699678632,84.90403130182676
2020-05-15 07:00:00,9.0,105.5,30.749993896484398,23.24343342361497,89.03602159334939
2020-05-15 07:00:00,8.5,97.5,30.150018310546898,23.221072794808425,136.9209654704117
2020-05-15 07:00:00,8.5,98.0,30.150018310546898,25.86015711458046,133.90453778810777
2020-05-15 07:00:00,8.5,98.5,25.150018310546898,27.323923458980417,132.94865668021353
2020-05-15 07:00:00,8.5,99.0,26.150018310546898,25.69050838804481,129.00400623301053
2020-05-15 07:00:00,8.5,99.5,25.450006103515648,18.107633872928137,122.21431690823334
2020-05-15 07:00:00,8.5,100.0,27.550012207031273,20.198564713008153,123.92497399752617
2020-05-15 07:00:00,8.5,100.5,30.550012207031273,23.237035243143353,117.10953921371157
2020-05-15 07:00:00,8.5,101.0,30.350000000000023,26.231401184789856,120.0738166195096
2020-05-15 07:00:00,8.5,101.5,30.350000000000023,28.435824780911922,123.514916938737
2020-05-15 07:00:00,8.5,102.0,30.350000000000023,32.8278097890352,114.98329403548381
2020-05-15 07:00:00,8.5,102.5,30.350000000000023,31.828137487966185,108.47293361417982
2020-05-15 07:00:00,8.5,103.0,30.450006103515648,31.7185871690448,105.61350454429625
2020-05-15 07:00:00,8.5,103.5,30.450006103515648,30.323227798721934,101.09820790647078
2020-05-15 07:00:00,8.5,104.0,30.350000000000023,30.036644824989686,96.75485581042567
2020-05-15 07:00:00,8.5,104.5,30.249993896484398,29.558763616542507,92.03369235216776
2020-05-15 07:00:00,8.5,105.0,30.150018310546898,28.155767965010376,93.60212395325479
2020-05-15 07:00:00,8.5,105.5,29.950006103515648,25.34270719533294,88.05747015090749
2020-05-15 07:00:00,8.0,97.5,29.950006103515648,24.322298132610022,132.69537041289402
2020-05-15 07:00:00,8.0,98.0,30.050012207031273,25.53480979727096,139.72209084337734
2020-05-15 07:00:00,8.0,98.5,30.650018310546898,25.36035218987009,138.19804073378444
2020-05-15 07:00:00,8.0,99.0,26.550012207031273,23.10842842434551,132.19514783602588
2020-05-15 07:00:00,8.0,99.5,26.950006103515648,19.273170748827805,127.53070954174322
2020-05-15 07:00:00,8.0,100.0,27.749993896484398,22.387762348300917,129.6879423598146
2020-05-15 07:00:00,8.0,100.5,30.550012207031273,22.109298338906594,124.75860535031813
2020-05-15 07:00:00,8.0,101.0,30.350000000000023,22.06683155712747,115.21537411398947
2020-05-15 07:00:00,8.0,101.5,30.249993896484398,22.856524877769747,119.1373588708694
2020-05-15 07:00:00,8.0,102.0,30.350000000000023,25.559861199145203,114.20830988586609
2020-05-15 07:00:00,8.0,102.5,30.249993896484398,28.7987197398258,110.65180003336195
2020-05-15 07:00:00,8.0,103.0,30.249993896484398,28.05473971883444,106.40838977885471
2020-05-15 07:00:00,8.0,103.5,30.350000000000023,28.07266581366449,102.75291181135529
2020-05-15 07:00:00,8.0,104.0,30.150018310546898,27.94992423589116,99.12584970266418
2020-05-15 07:00:00,8.0,104.5,30.050012207031273,26.091705312914414,95.39450905132281
2020-05-15 07:00:00,8.0,105.0,29.850000000000023,24.03439604815421,90.78422765230468
2020-05-15 07:00:00,8.0,105.5,29.749993896484398,21.187242947040403,86.7015712239615
2020-05-15 07:00:00,7.5,97.5,29.850000000000023,25.17124678074762,135.90268719648455
2020-05-15 07:00:00,7.5,98.0,29.950006103515648,23.17936535080448,144.6461571475484
2020-05-15 07:00:00,7.5,98.5,30.249993896484398,22.29214834303722,151.4904922520397
2020-05-15 07:00:00,7.5,99.0,30.450006103515648,20.84901729187692,144.9542298441424
2020-05-15 07:00:00,7.5,99.5,25.850000000000023,19.688727167053187,141.35251286892796
2020-05-15 07:00:00,7.5,100.0,26.850000000000023,21.462791279472313,129.11683516407712
2020-05-15 07:00:00,7.5,100.5,30.550012207031273,20.29825887569504,123.61380156354838
2020-05-15 07:00:00,7.5,101.0,30.350000000000023,18.729907969794613,115.76303236305336
2020-05-15 07:00:00,7.5,101.5,30.249993896484398,18.196392368513823,121.37219443381062
2020-05-15 07:00:00,7.5,102.0,30.249993896484398,19.999968276441535,116.6441879656271
2020-05-15 07:00:00,7.5,102.5,30.150018310546898,21.088219599148882,110.8127387365747
2020-05-15 07:00:00,7.5,103.0,30.150018310546898,20.710563402900824,107.20195938082435
2020-05-15 07:00:00,7.5,103.5,30.050012207031273,22.110932189812228,104.14917069484159
2020-05-15 07:00:00,7.5,104.0,29.950006103515648,21.916436476880058,100.51862138711938
2020-05-15 07:00:00,7.5,104.5,29.850000000000023,19.840580059469637,95.53284708195287
2020-05-15 07:00:00,7.5,105.0,29.850000000000023,17.264451834225806,89.65802782386605
2020-05-15 07:00:00,7.5,105.5,29.650018310546898,17.818952146729984,79.4221697633403
2020-05-15 07:00:00,7.0,97.5,29.650018310546898,21.06623021039225,141.21408454151646
2020-05-15 07:00:00,7.0,98.0,29.749993896484398,22.415229161357402,148.36734160320333
2020-05-15 07:00:00,7.0,98.5,29.950006103515648,20.991185731624,156.6013707031692
2020-05-15 07:00:00,7.0,99.0,30.249993896484398,18.115711791308875,173.66108494288358
2020-05-15 07:00:00,7.0,99.5,30.450006103515648,15.448047906668691,161.58443027884354
2020-05-15 07:00:00,7.0,100.0,25.249993896484398,15.295100795550946,152.2901050487278
2020-05-15 07:00:00,7.0,100.5,27.150018310546898,15.011385133414022,135.25049157022104
2020-05-15 07:00:00,7.0,101.0,30.249993896484398,17.35426346833807,122.94155190911864
2020-05-15 07:00:00,7.0,101.5,30.249993896484398,16.870868801539675,118.57296237312678
2020-05-15 07:00:00,7.0,102.0,30.150018310546898,17.171291544312993,119.3981072409595
2020-05-15 07:00:00,7.0,102.5,30.050012207031273,17.617828830723663,116.07893990766202
2020-05-15 07:00:00,7.0,103.0,30.050012207031273,17.58753813865237,113.92677617413761
2020-05-15 07:00:00,7.0,103.5,29.950006103515648,15.924621930669108,112.19994294122434
2020-05-15 07:00:00,7.0,104.0,29.749993896484398,14.995382453603888,101.23248116200348
2020-05-15 07:00:00,7.0,104.5,29.749993896484398,15.56683086866207,93.59818399327897
2020-05-15 07:00:00,7.0,105.0,29.749993896484398,15.105158926893392,89.33602504355719
2020-05-15 07:00:00,7.0,105.5,29.749993896484398,13.536555707472655,82.22596722535849
2020-05-15 07:00:00,6.5,97.5,29.550012207031273,23.927386359653184,149.57756878783485
2020-05-15 07:00:00,6.5,98.0,29.650018310546898,23.643909491896725,144.2673223866063
2020-05-15 07:00:00,6.5,98.5,29.749993896484398,22.746920604323737,150.352225728482
2020-05-15 07:00:00,6.5,99.0,30.050012207031273,20.851490122343854,174.09788115998998
2020-05-15 07:00:00,6.5,99.5,30.249993896484398,15.315046500159998,182.07999165754936
2020-05-15 07:00:00,6.5,100.0,30.249993896484398,11.60445522820612,157.6532306847228
2020-05-15 07:00:00,6.5,100.5,25.650018310546898,12.683932956809823,141.86725571711818
2020-05-15 07:00:00,6.5,101.0,24.550012207031273,9.089647632688953,132.36403808448625
2020-05-15 07:00:00,6.5,101.5,26.249993896484398,10.31855180628275,140.1773087673552
2020-05-15 07:00:00,6.5,102.0,30.150018310546898,14.579103656696924,126.01736839339584
2020-05-15 07:00:00,6.5,102.5,30.050012207031273,12.621706583523622,124.60992521276118
2020-05-15 07:00:00,6.5,103.0,30.050012207031273,14.444834146856353,108.0219286577576
2020-05-15 07:00:00,6.5,103.5,29.850000000000023,12.323555755968233,124.95719155585668
2020-05-15 07:00:00,6.5,104.0,29.749993896484398,11.824416132078623,120.99396510873807
2020-05-15 07:00:00,6.5,104.5,29.650018310546898,12.908544148364857,103.57084248437558
2020-05-15 07:00:00,6.5,105.0,29.650018310546898,12.092912802153483,95.14740797415652
2020-05-15 07:00:00,6.5,105.5,29.749993896484398,10.955356643544055,82.28323564730061
2020-05-15 07:00:00,6.0,97.5,29.550012207031273,22.37411122781345,145.3279630396664
2020-05-15 07:00:00,6.0,98.0,29.650018310546898,23.79114698171603,147.14186438279523
2020-05-15 07:00:00,6.0,98.5,29.650018310546898,24.46021419562133,148.14846667078385
2020-05-15 07:00:00,6.0,99.0,29.749993896484398,21.651886644186536,157.87092417791885
2020-05-15 07:00:00,6.0,99.5,29.950006103515648,17.88255369848742,169.96462789899167
2020-05-15 07:00:00,6.0,100.0,30.150018310546898,12.636426607592277,152.77929979518473
2020-05-15 07:00:00,6.0,100.5,26.350000000000023,10.830533322367494,164.665670852138
2020-05-15 07:00:00,6.0,101.0,23.150018310546898,10.970178040881786,157.30743709838418
2020-05-15 07:00:00,6.0,101.5,23.650018310546898,8.60646536687456,161.06931480258675
2020-05-15 07:00:00,6.0,102.0,26.450006103515648,11.90607009384651,148.54942837075376
2020-05-15 07:00:00,6.0,102.5,29.749993896484398,12.298957208974148,130.55775482560261
2020-05-15 07:00:00,6.0,103.0,29.950006103515648,14.2544233249998,128.80557458001795
2020-05-15 07:00:00,6.0,103.5,29.850000000000023,10.114760846150158,116.44793538804964
2020-05-15 07:00:00,6.0,104.0,29.749993896484398,9.304468468379524,131.1689205469299
2020-05-15 07:00:00,6.0,104.5,29.650018310546898,10.20120333643678,129.21085488172665
2020-05-15 07:00:00,6.0,105.0,29.749993896484398,11.297353009220101,114.50011719228192
2020-05-15 07:00:00,6.0,105.5,29.749993896484398,10.856221687373163,90.2161590458912
